,Player,Position,Team,Opponent,Points,PlayerID
0,Peyton Manning,QB,DEN,TEN,34.78,00-0010346
1,Jason Campbell,QB,CLE,NE,33.34,00-0023460
2,Drew Brees,QB,NO,CAR,31.82,00-0020531
3,Andy Dalton,QB,CIN,IND,30.1,00-0027973
4,Ben Roethlisberger,QB,PIT,MIA,29.26,00-0022924
5,Tom Brady,QB,NE,CLE,27.82,00-0019596
6,Ryan Tannehill,QB,MIA,PIT,24.6,00-0029701
7,Joe Flacco,QB,BAL,MIN,23.0,00-0026158
8,Geno Smith,QB,NYJ,OAK,22.76,00-0030565
9,Philip Rivers,QB,LAC,NYG,20.96,00-0022942
10,Nick Foles,QB,PHI,DET,20.46,00-0029567
11,Matt Cassel,QB,MIN,BAL,19.2,00-0023662
12,Matt McGloin,QB,OAK,NYJ,18.8,00-0030419
13,Tony Romo,QB,DAL,CHI,16.06,00-0021678
14,Chad Henne,QB,JAX,HOU,15.98,00-0026197
15,Cam Newton,QB,CAR,NO,15.2,00-0027939
16,Matt Flynn,QB,GB,ATL,15.12,00-0026349
17,Carson Palmer,QB,ARI,LAR,14.66,00-0021429
18,Matt Ryan,QB,ATL,GB,14.24,00-0026143
19,Alex Smith,QB,KC,WAS,14.18,00-0023436
20,Colin Kaepernick,QB,SF,SEA,13.1,00-0027974
21,Robert Griffin III,QB,WAS,KC,12.46,00-0029532
22,Eli Manning,QB,NYG,LAC,12.36,00-0022803
23,Matt Schaub,QB,HOU,JAX,11.62,00-0022787
24,Russell Wilson,QB,SEA,SF,11.16,00-0029263
25,Case Keenum,QB,HOU,JAX,10.66,00-0028986
26,Ryan Fitzpatrick,QB,TEN,DEN,10.28,00-0023682
27,Mike Glennon,QB,TB,BUF,9.6,00-0030520
28,Matthew Stafford,QB,DET,PHI,6.94,00-0026498
29,EJ Manuel,QB,BUF,TB,6.26,00-0030526
30,Kellen Clemens,QB,LA,ARI,6.24,00-0024264
31,Kirk Cousins,QB,WAS,KC,2.36,00-0029604
32,Kyle Orton,QB,DAL,CHI,1.6,00-0023541
33,Joe Webb,QB,MIN,BAL,0.0,00-0027796
34,Luke McCown,QB,NO,CAR,0.0,00-0022864
35,Charlie Whitehurst,QB,LAC,NYG,-0.2,00-0024296
36,Chase Daniel,QB,KC,WAS,-0.62,00-0026544
37,Da'Rick Rogers,WR,IND,CIN,31.7,00-0030043
38,Andre Johnson,WR,HOU,JAX,31.4,00-0022044
39,Rod Streater,WR,OAK,NYJ,29.0,00-0029129
40,Cordarrelle Patterson,WR,MIN,BAL,28.7,00-0030578
41,Eric Decker,WR,DEN,TEN,28.7,00-0027690
42,Antonio Brown,WR,PIT,MIA,27.8,00-0027793
43,Larry Fitzgerald,WR,ARI,LAR,27.6,00-0022921
44,Justin Hunter,WR,TEN,DEN,24.4,00-0030521
45,Marlon Brown,WR,BAL,MIN,22.2,00-0030400
46,Demaryius Thomas,WR,DEN,TEN,21.8,00-0027874
47,Hakeem Nicks,WR,NYG,LAC,21.5,00-0027005
48,Brandon Marshall,WR,CHI,DAL,21.0,00-0024334
49,Keenan Allen,WR,LAC,NYG,20.9,00-0030279
50,Julian Edelman,WR,NE,CLE,20.4,00-0027150
51,LaVon Brazill,WR,IND,CIN,20.3,00-0029548
52,AJ Green,WR,CIN,IND,19.2,00-0027942
53,Alshon Jeffery,WR,CHI,DAL,18.7,00-0029137
54,Wes Welker,WR,DEN,TEN,17.1,00-0022427
55,Dwayne Bowe,WR,KC,WAS,17.0,00-0025410
56,Steve Smith,WR,CAR,NO,16.9,
57,Jerricho Cotchery,WR,PIT,MIA,16.7,00-0022811
58,Emmanuel Sanders,WR,PIT,MIA,16.5,00-0027685
59,Brian Hartline,WR,MIA,PIT,16.1,00-0027077
60,Vincent Jackson,WR,TB,BUF,16.0,00-0023496
61,Roddy White,WR,ATL,GB,15.4,00-0023462
62,Anquan Boldin,WR,SF,SEA,15.3,00-0022084
63,DeSean Jackson,WR,PHI,DET,14.9,00-0026189
64,Jerome Simpson,WR,MIN,BAL,14.8,00-0026186
65,Marvin Jones,WR,CIN,IND,14.7,00-0029293
66,Jeremy Kerley,WR,NYJ,OAK,14.4,00-0028091
67,Danny Amendola,WR,NE,CLE,13.6,00-0026035
68,Jacoby Jones,WR,BAL,MIN,13.3,00-0025460
69,Keshawn Martin,WR,HOU,JAX,12.8,00-0029415
70,Jordy Nelson,WR,GB,ATL,12.5,00-0026176
71,Golden Tate,WR,SEA,SF,12.5,00-0027891
72,Riley Cooper,WR,PHI,DET,12.4,00-0027758
73,Jeremy Ross,WR,DET,PHI,12.0,00-0028249
74,Steve Johnson,WR,BUF,TB,11.7,00-0026364
75,Aldrick Robinson,WR,WAS,KC,10.7,00-0028116
76,Drew Davis,WR,ATL,GB,10.6,00-0028307
77,DeAndre Hopkins,WR,HOU,JAX,10.6,00-0030564
78,Ace Sanders,WR,JAX,HOU,10.44,00-0030550
79,Greg Jennings,WR,MIN,BAL,10.3,00-0024267
80,Cole Beasley,WR,DAL,CHI,10.0,00-0029000
81,Earl Bennett,WR,CHI,DAL,9.8,00-0026210
82,Cecil Shorts,WR,JAX,HOU,9.3,00-0028052
83,Andre Holmes,WR,OAK,NYJ,9.3,00-0028263
84,Dez Bryant,WR,DAL,CHI,9.2,00-0027902
85,Jimmy Graham,TE,NO,CAR,23.8,00-0027696
86,Garrett Graham,TE,HOU,JAX,21.3,00-0027718
87,Andrew Quarless,TE,GB,ATL,18.6,00-0027753
88,Dennis Pitta,TE,BAL,MIN,16.8,00-0027714
89,Luke Willson,TE,SEA,SF,16.0,00-0030089
90,Jermaine Gresham,TE,CIN,IND,15.1,00-0027873
91,Julius Thomas,TE,DEN,TEN,14.5,00-0028067
92,Mychal Rivera,TE,OAK,NYJ,13.1,00-0030514
93,Gary Barnidge,TE,CLE,NE,12.9,00-0026281
94,Brandon Myers,TE,NYG,LAC,12.6,00-0027135
95,Logan Paulsen,TE,WAS,KC,12.4,00-0027215
96,Marcedes Lewis,TE,JAX,HOU,12.2,00-0024243
97,Greg Olsen,TE,CAR,NO,12.0,00-0025418
98,Tony Gonzalez,TE,ATL,GB,11.5,00-0006101
99,Tim Wright,TE,TB,BUF,10.1,
100,Vernon Davis,TE,SF,SEA,10.1,00-0024221
101,Martellus Bennett,TE,CHI,DAL,9.3,00-0026201
102,Kellen Winslow,TE,NYJ,OAK,9.1,00-0022922
103,Antonio Gates,TE,LAC,NYG,9.0,00-0021547
104,Ed Dickson,TE,BAL,MIN,8.8,00-0027675
105,Jacob Tamme,TE,DEN,TEN,8.7,00-0026267
106,Heath Miller,TE,PIT,MIA,8.6,00-0023465
107,Coby Fleener,TE,IND,CIN,8.1,00-0029697
108,Jason Witten,TE,DAL,CHI,8.0,00-0022127
109,Jared Cook,TE,LA,ARI,7.9,00-0027061
110,Rob Housler,TE,ARI,LAR,7.2,00-0028007
111,Rob Gronkowski,TE,NE,CLE,5.2,00-0027656
112,Gavin Escobar,TE,DAL,CHI,5.2,00-0030544
113,Jim Dray,TE,ARI,LAR,5.2,00-0027825
114,Tyler Eifert,TE,CIN,IND,5.0,00-0030549
115,Brent Celek,TE,PHI,DET,4.9,00-0025549
116,Brandon Bostick,TE,GB,ATL,4.8,00-0029601
117,Scott Chandler,TE,BUF,TB,4.4,00-0025516
118,Sean McGrath,TE,KC,WAS,4.0,00-0029391
119,John Carlson,TE,MIN,BAL,3.9,00-0026178
120,Niles Paul,TE,WAS,KC,3.5,00-0028093
121,Brandon Pettigrew,TE,DET,PHI,3.3,00-0026996
122,Benjamin Watson,TE,NO,CAR,3.0,00-0022943
123,Ryan Taylor,TE,GB,ATL,2.7,
124,Lance Kendricks,TE,LA,ARI,2.5,00-0027985
125,Matthew Mulligan,TE,NE,CLE,2.5,00-0026008
126,Bear Pascoe,TE,NYG,LAC,2.4,00-0026931
127,Dante Rosario,TE,CHI,DAL,2.3,00-0025542
128,Zach Miller,TE,SEA,SF,2.3,00-0027125
129,Visanthe Shiancoe,TE,TEN,DEN,2.2,00-0022054
130,Weslye Saunders,TE,IND,CIN,2.1,00-0028270
131,Ryan Griffin,TE,HOU,JAX,2.0,00-0030108
132,Cory Harkey,TE,LA,ARI,1.9,00-0028958
133,Matt Forte,RB,CHI,DAL,33.5,00-0026184
134,Jamaal Charles,RB,KC,WAS,32.8,00-0026213
135,Marcel Reece,FB,OAK,NYJ,27.1,00-0026393
136,Ryan Mathews,RB,LAC,NYG,25.5,00-0027864
137,Bobby Rainey,RB,TB,BUF,24.3,00-0029384
138,Knowshon Moreno,RB,DEN,TEN,22.9,00-0026988
139,Joique Bell,RB,DET,PHI,22.7,00-0027218
140,Daniel Thomas,RB,MIA,PIT,20.9,00-0028000
141,DeMarco Murray,RB,DAL,CHI,20.5,00-0028009
142,Danny Woodhead,RB,LAC,NYG,19.4,00-0026019
143,Giovani Bernard,RB,CIN,IND,18.8,00-0030456
144,Eddie Lacy,RB,GB,ATL,18.0,00-0030485
145,Montee Ball,RB,DEN,TEN,17.7,00-0030522
146,Maurice Jones-Drew,RB,JAX,HOU,17.3,00-0024275
147,BenJarvus Green-Ellis,RB,CIN,IND,16.8,00-0025860
148,Shonn Greene,RB,TEN,DEN,16.6,00-0026899
149,Ray Rice,RB,BAL,MIN,15.9,00-0026195
150,Andre Ellington,RB,ARI,LAR,14.3,00-0030287
151,Frank Gore,RB,SF,SEA,14.0,00-0023500
152,Toby Gerhart,RB,MIN,BAL,13.9,00-0027888
153,Trent Richardson,RB,IND,CIN,13.8,00-0029675
154,Chris Ivory,RB,NYJ,OAK,13.6,00-0027531
155,Marshawn Lynch,RB,SEA,SF,13.2,00-0025399
156,Le'Veon Bell,RB,PIT,MIA,13.0,00-0030496
157,Michael Bush,RB,CHI,DAL,12.5,00-0025487
158,Chris Johnson,RB,TEN,DEN,12.5,
159,Dexter McCluster,RB,KC,WAS,12.1,00-0027651
160,Knile Davis,RB,KC,WAS,11.7,00-0030280
161,Andre Brown,RB,NYG,LAC,11.6,00-0027094
162,Joseph Randle,RB,DAL,CHI,11.3,00-0030388
163,Zac Stacy,RB,LA,ARI,11.2,00-0030536
164,Chris Polk,RB,PHI,DET,11.0,00-0029438
165,Jordan Todman,RB,JAX,HOU,10.5,00-0028121
166,Rashard Mendenhall,RB,ARI,LAR,10.1,00-0026163
167,Darren Sproles,RB,NO,CAR,9.1,00-0023564
168,Steven Jackson,RB,ATL,GB,9.0,00-0022736
169,LeGarrette Blount,RB,NE,CLE,8.4,00-0027325
170,Fred Jackson,RB,BUF,TB,7.8,00-0024204
171,Jacquizz Rodgers,RB,ATL,GB,7.7,00-0028083
172,Ben Tate,RB,HOU,JAX,7.6,00-0027890
173,DeAngelo Williams,RB,CAR,NO,7.3,00-0024242
174,Peyton Hillis,RB,NYG,LAC,7.1,00-0026367
175,Donald Brown,RB,IND,CIN,6.9,00-0027003
176,Pierre Thomas,RB,NO,CAR,6.8,00-0024813
177,Chris Ogbonnaya,RB,CLE,NE,6.3,00-0027140
178,CJ Spiller,RB,BUF,TB,5.8,
179,Bruce Miller,FB,SF,SEA,5.7,00-0028149
180,Stepfan Taylor,RB,ARI,LAR,5.5,00-0030282
181,Phil Dawson,K,SF,SEA,0.0,00-0004091
182,Nick Novak,K,LAC,NYG,0.0,00-0023096
183,Robbie Gould,K,CHI,DAL,0.0,00-0023252
184,Rian Lindell,K,TB,BUF,0.0,00-0019310
185,Mason Crosby,K,GB,ATL,0.0,00-0025580
186,Caleb Sturgis,K,MIA,PIT,0.0,00-0030390
187,Sebastian Janikowski,K,OAK,NYJ,0.0,00-0019646
188,Josh Scobee,K,JAX,HOU,0.0,00-0022874
189,Ryan Succop,K,KC,WAS,0.0,00-0026968
190,Blair Walsh,K,MIN,BAL,0.0,00-0029576
191,Billy Cundiff,K,CLE,NE,0.0,00-0020972
192,Randy Bullock,K,HOU,JAX,0.0,00-0029421
193,Stephen Gostkowski,K,NE,CLE,0.0,00-0024333
194,Graham Gano,K,CAR,NO,0.0,00-0026858
195,Garrett Hartley,K,NO,CAR,0.0,00-0025824
196,Mike Nugent,K,CIN,IND,0.0,00-0023482
197,Dan Carpenter,K,BUF,TB,0.0,00-0026003
198,Steven Hauschka,K,SEA,SF,0.0,
199,Shaun Suisham,K,PIT,MIA,0.0,00-0023001
200,Jay Feely,K,ARI,LAR,0.0,00-0019770
201,Dan Bailey,K,DAL,CHI,0.0,00-0028660
202,Greg Zuerlein,K,LA,ARI,0.0,00-0029621
203,Adam Vinatieri,K,IND,CIN,0.0,00-0016919
204,Kai Forbath,K,WAS,KC,0.0,00-0028787
205,Rob Bironas,K,TEN,DEN,0.0,00-0020962
206,Matt Bryant,K,ATL,GB,0.0,00-0020578
207,Justin Tucker,K,BAL,MIN,0.0,00-0029597
208,Josh Brown,K,NYG,LAC,0.0,00-0021940
209,Alex Henery,K,PHI,DET,0.0,00-0028058
210,David Akers,K,DET,PHI,0.0,00-0000108
211,Arizona Cardinals,DST,ARI,LAR,20.0,
212,Atlanta Falcons,DST,ATL,GB,15.0,
213,Detroit Lions,DST,DET,PHI,13.0,
214,New York Jets,DST,NYJ,OAK,13.0,
215,New Orleans Saints,DST,NO,CAR,9.0,
216,Los Angeles Chargers,DST,LAC,NYG,9.0,
217,Pittsburgh Steelers,DST,PIT,MIA,9.0,
218,Philadelphia Eagles,DST,PHI,DET,9.0,
219,Cleveland Browns,DST,CLE,NE,8.0,
220,Jacksonville Jaguars,DST,JAX,HOU,8.0,
221,Baltimore Ravens,DST,BAL,MIN,8.0,
222,Minnesota Vikings,DST,MIN,BAL,7.0,
223,San Francisco 49ers,DST,SF,SEA,7.0,
224,Green Bay Packers,DST,GB,ATL,6.0,
225,Miami Dolphins,DST,MIA,PIT,5.0,
226,Seattle Seahawks,DST,SEA,SF,5.0,
227,Buffalo Bills,DST,BUF,TB,5.0,
228,Denver Broncos,DST,DEN,TEN,5.0,
229,Los Angeles Rams,DST,LA,ARI,3.0,
230,Houston Texans,DST,HOU,JAX,1.0,
231,Carolina Panthers,DST,CAR,NO,1.0,
232,Chicago Bears,DST,CHI,DAL,1.0,
233,New England Patriots,DST,NE,CLE,1.0,
234,New York Giants,DST,NYG,LAC,0.0,
235,Cincinnati Bengals,DST,CIN,IND,-1.0,
236,Oakland Raiders,DST,OAK,NYJ,-1.0,
237,Washington Redskins,DST,WAS,KC,-2.0,
238,Dallas Cowboys,DST,DAL,CHI,-3.0,
239,Indianapolis Colts,DST,IND,CIN,-4.0,
240,Tennessee Titans,DST,TEN,DEN,-4.0,
