Player,Position,Team,Opponent,Points
Aaron Rodgers,QB,GB,CHI,27.74
Kirk Cousins,QB,WAS,DET,25.54
Tyrod Taylor,QB,BUF,MIA,24.34
Andy Dalton,QB,CIN,CLE,23.32
Jameis Winston,QB,TB,SF,21.66
Kevin Hogan,QB,CLE,CIN,21.40
Philip Rivers,QB,LAC,ATL,19.64
Tom Brady,QB,NE,PIT,18.18
Matthew Stafford,QB,DET,WAS,17.84
Marcus Mariota,QB,TEN,IND,17.68
Carson Palmer,QB,ARI,SEA,17.48
Alex Smith,QB,KC,NO,17.26
Ryan Tannehill,QB,MIA,BUF,16.26
Colin Kaepernick,QB,SF,TB,16.12
Blake Bortles,QB,JAX,OAK,15.14
Matt Ryan,QB,ATL,LAC,14.72
Landry Jones,QB,PIT,NE,14.24
Derek Carr,QB,OAK,JAX,12.40
Case Keenum,QB,LAR,NYG,11.94
Trevor Siemian,QB,DEN,HOU,10.18
Sam Bradford,QB,MIN,PHI,9.86
Russell Wilson,QB,SEA,ARI,9.70
Carson Wentz,QB,PHI,MIN,9.12
Ryan Fitzpatrick,QB,NYJ,BAL,8.70
Geno Smith,QB,NYJ,BAL,8.50
Joe Flacco,QB,BAL,NYJ,8.02
Eli Manning,QB,NYG,LAR,7.64
Brock Osweiler,QB,HOU,DEN,5.84
Cody Kessler,QB,CLE,CIN,3.08
Brian Hoyer,QB,CHI,GB,1.96
Matt Barkley,QB,CHI,GB,1.14
Kellen Clemens,QB,LAC,ATL,0.00
Mike Evans,WR,TB,SF,29.60
Julio Jones,WR,ATL,LAC,29.40
TY Hilton,WR,IND,TEN,29.30
Randall Cobb,WR,GB,CHI,28.60
Michael Thomas,WR,NO,KC,26.00
Mike Wallace,WR,BAL,NYJ,25.00
Kenny Stills,WR,MIA,BUF,24.00
Tyrell Williams,WR,LAC,ATL,24.00
Michael Crabtree,WR,OAK,JAX,23.60
Tavon Austin,WR,LAR,NYG,22.70
Antonio Brown,WR,PIT,NE,21.90
Jamison Crowder,WR,WAS,DET,20.80
Marqise Lee,WR,JAX,OAK,20.70
Cordarrelle Patterson,WR,MIN,PHI,19.70
Marquise Goodwin,WR,BUF,MIA,19.30
Brandin Cooks,WR,NO,KC,18.80
Russell Shepard,WR,TB,SF,18.70
Brandon LaFell,WR,CIN,CLE,18.30
Willie Snead,WR,NO,KC,17.70
Demaryius Thomas,WR,DEN,HOU,16.00
Larry Fitzgerald,WR,ARI,SEA,16.00
Quincy Enunwa,WR,NYJ,BAL,15.30
Golden Tate,WR,DET,WAS,15.30
Jarvis Landry,WR,MIA,BUF,14.80
Julian Edelman,WR,NE,PIT,14.00
Josh Huff,WR,PHI,MIN,13.90
Marvin Jones,WR,DET,WAS,13.40
Brian Quick,WR,LAR,NYG,13.20
Tyreek Hill,WR,KC,NO,13.10
Doug Baldwin,WR,SEA,ARI,12.90
Emmanuel Sanders,WR,DEN,HOU,12.60
Darrius Heyward-Bey,WR,PIT,NE,12.00
JJ Nelson,WR,ARI,SEA,11.80
Anquan Boldin,WR,DET,WAS,11.80
Michael Floyd,WR,ARI,SEA,11.50
Victor Cruz,WR,NYG,LAR,10.50
Robby Anderson,WR,NYJ,BAL,10.10
Tajae Sharpe,WR,TEN,IND,9.90
Odell Beckham Jr,WR,NYG,LAR,9.90
Travis Benjamin,WR,LAC,ATL,9.40
Dorial Green-Beckham,WR,PHI,MIN,8.80
Dontrelle Inman,WR,LAC,ATL,8.80
DeAndre Hopkins,WR,HOU,DEN,8.60
Kamar Aiken,WR,BAL,NYJ,8.50
Allen Hurns,WR,JAX,OAK,8.50
DeSean Jackson,WR,WAS,DET,8.50
Seth Roberts,WR,OAK,JAX,8.20
Sterling Shepard,WR,NYG,LAR,8.20
Rob Gronkowski,TE,NE,PIT,19.30
Vernon Davis,TE,WAS,DET,13.90
Gary Barnidge,TE,CLE,CIN,12.60
Lance Kendricks,TE,LAR,NYG,12.50
Julius Thomas,TE,JAX,OAK,11.00
Kyle Rudolph,TE,MIN,PHI,10.50
Jimmy Graham,TE,SEA,ARI,10.30
Antonio Gates,TE,LAC,ATL,8.80
Jacob Tamme,TE,ATL,LAC,8.70
CJ Fiedorowicz,TE,HOU,DEN,8.50
Dennis Pitta,TE,BAL,NYJ,8.00
Erik Swoope,TE,IND,TEN,7.10
Coby Fleener,TE,NO,KC,6.40
Zach Miller,TE,CHI,GB,6.00
Cameron Brate,TE,TB,SF,5.90
Charles Clay,TE,BUF,MIA,4.90
Travis Kelce,TE,KC,NO,4.40
Jesse James,TE,PIT,NE,3.80
Clay Harbor,TE,DET,WAS,3.60
Jermaine Gresham,TE,ARI,SEA,3.50
Vance McDonald,TE,SF,TB,3.40
Will Tye,TE,NYG,LAR,3.40
Xavier Grimble,TE,PIT,NE,3.40
Ryan Griffin,TE,HOU,DEN,3.30
Hunter Henry,TE,LAC,ATL,2.60
Zach Ertz,TE,PHI,MIN,2.40
Mychal Rivera,TE,OAK,JAX,2.30
Niles Paul,TE,WAS,DET,2.10
Marcedes Lewis,TE,JAX,OAK,2.10
Demetrius Harris,TE,KC,NO,2.00
Anthony Fasano,TE,TEN,IND,2.00
Tyler Eifert,TE,CIN,CLE,1.90
Nick O'Leary,TE,BUF,MIA,1.70
Brent Celek,TE,PHI,MIN,1.70
Richard Rodgers,TE,GB,CHI,1.70
Josh Hill,TE,NO,KC,1.60
Clive Walford,TE,OAK,JAX,1.50
Levine Toilolo,TE,ATL,LAC,1.50
Jerell Adams,TE,NYG,LAR,1.50
Martellus Bennett,TE,NE,PIT,1.50
David Johnson,TE,PIT,NE,1.50
Tyler Higbee,TE,LAR,NYG,1.40
Garrett Celek,TE,SF,TB,1.40
Tyler Kroft,TE,CIN,CLE,1.30
Larry Donnell,TE,NYG,LAR,0.80
Logan Paulsen,TE,CHI,GB,0.00
Rhett Ellison,TE,MIN,PHI,0.00
Nick Vannett,TE,SEA,ARI,0.00
Jay Ajayi,RB,MIA,BUF,31.60
Jeremy Hill,RB,CIN,CLE,30.20
LeGarrette Blount,RB,NE,PIT,29.40
David Johnson,RB,ARI,SEA,28.10
Le'Veon Bell,RB,PIT,NE,24.90
DeMarco Murray,RB,TEN,IND,24.70
Ty Montgomery,RB,GB,CHI,22.60
Spencer Ware,RB,KC,NO,21.10
Latavius Murray,RB,OAK,JAX,20.30
Jacquizz Rodgers,RB,TB,SF,20.30
CJ Anderson,RB,DEN,HOU,19.70
Frank Gore,RB,IND,TEN,19.30
Chris Thompson,RB,WAS,DET,18.30
Mark Ingram,RB,NO,KC,17.20
Isaiah Crowell,RB,CLE,CIN,16.90
Shaun Draughn,RB,SF,TB,16.30
Devontae Booker,RB,DEN,HOU,15.70
Giovani Bernard,RB,CIN,CLE,15.70
Todd Gurley,RB,LAR,NYG,15.20
Devonta Freeman,RB,ATL,LAC,15.00
Peyton Barber,RB,TB,SF,14.40
Tevin Coleman,RB,ATL,LAC,14.40
Matt Asiata,RB,MIN,PHI,14.00
Rashad Jennings,RB,NYG,LAR,12.90
James White,RB,NE,PIT,11.20
Reggie Bush,RB,BUF,MIA,10.40
Lamar Miller,RB,HOU,DEN,9.70
Zach Zenner,RB,DET,WAS,8.90
Rob Kelley,RB,WAS,DET,8.60
Christine Michael,RB,SEA,ARI,8.50
Ryan Mathews,RB,PHI,MIN,8.30
Mike Davis,RB,SF,TB,8.10
DuJuan Harris,RB,SF,TB,7.70
Damien Williams,RB,MIA,BUF,7.60
Duke Johnson,RB,CLE,CIN,7.30
Chris Ivory,RB,JAX,OAK,7.10
Darren Sproles,RB,PHI,MIN,6.90
Justin Forsett,RB,DET,WAS,6.80
Ka'Deem Carey,RB,CHI,GB,6.70
Antone Smith,RB,TB,SF,6.70
Jerick McKinnon,RB,MIN,PHI,5.80
Tim Hightower,RB,NO,KC,5.40
Alfred Blue,RB,HOU,DEN,5.30
Rex Burkhead,RB,CIN,CLE,4.30
Lorenzo Taliaferro,RB,BAL,NYJ,4.00
TJ Yeldon,RB,JAX,OAK,3.80
CJ Prosise,RB,SEA,ARI,3.70
Deandre Washington,RB,OAK,JAX,3.20
Justin Tucker,K,BAL,NYJ,0.00
Matt Bryant,K,ATL,LAC,0.00
Roberto Aguayo,K,TB,SF,0.00
Chris Boswell,K,PIT,NE,0.00
Adam Vinatieri,K,IND,TEN,0.00
Jason Myers,K,JAX,OAK,0.00
Nick Novak,K,HOU,DEN,0.00
Brandon McManus,K,DEN,HOU,0.00
Cairo Santos,K,KC,NO,0.00
Mason Crosby,K,GB,CHI,0.00
Ryan Succop,K,TEN,IND,0.00
Matt Prater,K,DET,WAS,0.00
Andrew Franks,K,MIA,BUF,0.00
Mike Nugent,K,CIN,CLE,0.00
Caleb Sturgis,K,PHI,MIN,0.00
Chandler Catanzaro,K,ARI,SEA,0.00
Steven Hauschka,K,SEA,ARI,0.00
Nick Folk,K,NYJ,BAL,0.00
Robbie Gould,K,NYG,LAR,0.00
Cody Parkey,K,CLE,CIN,0.00
Dan Carpenter,K,BUF,MIA,0.00
Phil Dawson,K,SF,TB,0.00
Dustin Hopkins,K,WAS,DET,0.00
Connor Barth,K,CHI,GB,0.00
Blair Walsh,K,MIN,PHI,0.00
Greg Zuerlein,K,LAR,NYG,0.00
Stephen Gostkowski,K,NE,PIT,0.00
Wil Lutz,K,NO,KC,0.00
Baltimore Ravens,DST,BAL,NYJ,17.00
Seattle Seahawks,DST,SEA,ARI,15.00
Atlanta Falcons,DST,ATL,LAC,13.00
New York Jets,DST,NYJ,BAL,12.00
Green Bay Packers,DST,GB,CHI,12.00
Chicago Bears,DST,CHI,GB,12.00
Tampa Bay Buccaneers,DST,TB,SF,11.00
Kansas City Chiefs,DST,KC,NO,11.00
Indianapolis Colts,DST,IND,TEN,11.00
Denver Broncos,DST,DEN,HOU,9.00
Minnesota Vikings,DST,MIN,PHI,8.00
Arizona Cardinals,DST,ARI,SEA,8.00
Oakland Raiders,DST,OAK,JAX,8.00
Detroit Lions,DST,DET,WAS,7.00
Cincinnati Bengals,DST,CIN,CLE,7.00
Los Angeles Rams,DST,LAR,NYG,6.00
Los Angeles Chargers,DST,LAC,ATL,5.00
Miami Dolphins,DST,MIA,BUF,4.00
Pittsburgh Steelers,DST,PIT,NE,4.00
Cleveland Browns,DST,CLE,CIN,4.00
Washington Redskins,DST,WAS,DET,4.00
New England Patriots,DST,NE,PIT,3.00
San Francisco 49ers,DST,SF,TB,3.00
Tennessee Titans,DST,TEN,IND,1.00
Houston Texans,DST,HOU,DEN,0.00
New Orleans Saints,DST,NO,KC,0.00
Buffalo Bills,DST,BUF,MIA,0.00
Jacksonville Jaguars,DST,JAX,OAK,-1.00
