Player,Position,Team,Opponent,FantasyPoints
Tom Brady,QB,NE,@NYJ,28.5
Aaron Rodgers,QB,GB,@MIN,28.3
Jacoby Brissett,QB,IND,@TEN,26.3
Drew Brees,QB,NO,DET,26.0
Kirk Cousins,QB,WAS,SF,24.5
Alex Smith,QB,KC,PIT,23.8
Jameis Winston,QB,TB,@ARI,23.5
Cam Newton,QB,CAR,PHI,23.3
Carson Palmer,QB,ARI,TB,23.3
Carson Wentz,QB,PHI,@CAR,22.8
Matt Ryan,QB,ATL,MIA,22.5
Deshaun Watson,QB,HOU,CLE,22.5
Matthew Stafford,QB,DET,@NO,22.3
Case Keenum,QB,MIN,GB,21.5
Philip Rivers,QB,LAC,@OAK,21.5
Ben Roethlisberger,QB,PIT,@KC,21.3
Trevor Siemian,QB,DEN,NYG,21.3
Derek Carr,QB,OAK,LAC,20.8
Josh McCown,QB,NYJ,NE,20.5
Kevin Hogan,QB,CLE,@HOU,18.0
Brian Hoyer,QB,SF,@WAS,17.3
Mitchell Trubisky,QB,CHI,@BAL,17.0
Blake Bortles,QB,JAC,LAR,16.5
Jared Goff,QB,LAR,@JAC,16.3
Eli Manning,QB,NYG,@DEN,16.0
Jay Cutler,QB,MIA,@ATL,15.8
Joe Flacco,QB,BAL,CHI,15.5
Matt Cassel,QB,TEN,IND,14.5
Antonio Brown,WR,PIT,@KC,16.0
Julio Jones,WR,ATL,MIA,16.0
Michael Thomas,WR,NO,DET,15.5
T.Y. Hilton,WR,IND,@TEN,15.0
DeAndre Hopkins,WR,HOU,CLE,15.0
Brandin Cooks,WR,NE,@NYJ,14.0
Michael Crabtree,WR,OAK,LAC,14.0
Tyreek Hill,WR,KC,PIT,14.0
DeSean Jackson,WR,TB,@ARI,14.0
Jordy Nelson,WR,GB,@MIN,14.0
Adam Thielen,WR,MIN,GB,14.0
Larry Fitzgerald,WR,ARI,TB,13.5
Devin Funchess,WR,CAR,PHI,13.5
Davante Adams,WR,GB,@MIN,13.0
Keenan Allen,WR,LAC,@OAK,13.0
Randall Cobb,WR,GB,@MIN,13.0
Pierre Garcon,WR,SF,@WAS,13.0
Alshon Jeffery,WR,PHI,@CAR,13.0
Jermaine Kearse,WR,NYJ,NE,13.0
Jarvis Landry,WR,MIA,@ATL,13.0
Emmanuel Sanders,WR,DEN,NYG,13.0
Golden Tate,WR,DET,@NO,13.0
Demaryius Thomas,WR,DEN,NYG,13.0
Kelvin Benjamin,WR,CAR,PHI,12.5
Tyrell Williams,WR,LAC,@OAK,12.5
Martavis Bryant,WR,PIT,@KC,12.0
Chris Hogan,WR,NE,@NYJ,12.0
Cooper Kupp,WR,LAR,@JAC,12.0
Marqise Lee,WR,JAC,LAR,12.0
John Brown,WR,ARI,TB,11.5
Taylor Gabriel,WR,ATL,MIA,11.5
Marvin Jones,WR,DET,@NO,11.5
Kendall Wright,WR,CHI,@BAL,11.5
Jeremy Maclin,WR,BAL,CHI,11.0
Danny Amendola,WR,NE,@NYJ,7.0
Mike Evans,WR,TB,@ARI,7.0
Robby Anderson,WR,NYJ,NE,6.0
Rishard Matthews,WR,TEN,IND,6.0
Mike Wallace,WR,BAL,CHI,6.0
Adam Humphries,WR,TB,@ARI,5.5
Ricardo Louis,WR,CLE,@HOU,5.5
Terrelle Pryor,WR,WAS,SF,5.5
Jaron Brown,WR,ARI,TB,5.0
Amari Cooper,WR,OAK,LAC,5.0
Roger Lewis,WR,NYG,@DEN,5.0
Kenny Stills,WR,MIA,@ATL,5.0
Josh Doctson,WR,WAS,SF,4.5
Will Fuller,WR,HOU,CLE,4.5
Ted Ginn Jr.,WR,NO,DET,4.5
Marquise Goodwin,WR,SF,@WAS,4.5
Zach Ertz,TE,PHI,@CAR,13.0
Travis Kelce,TE,KC,PIT,12.5
Evan Engram,TE,NYG,@DEN,12.0
Rob Gronkowski,TE,NE,@NYJ,12.0
Jordan Reed,TE,WAS,SF,11.5
Cameron Brate,TE,TB,@ARI,11.0
Delanie Walker,TE,TEN,IND,11.0
Kyle Rudolph,TE,MIN,GB,10.5
Austin Seferian-Jenkins,TE,NYJ,NE,10.5
Coby Fleener,TE,NO,DET,10.0
Jared Cook,TE,OAK,LAC,9.5
Ed Dickson,TE,CAR,PHI,4.5
Jack Doyle,TE,IND,@TEN,4.5
George Kittle,TE,SF,@WAS,4.5
Hunter Henry,TE,LAC,@OAK,4.0
Zach Miller,TE,CHI,@BAL,4.0
Martellus Bennett,TE,GB,@MIN,3.5
Eric Ebron,TE,DET,@NO,3.5
Ryan Griffin,TE,HOU,CLE,3.5
Austin Hooper,TE,ATL,MIA,3.5
Jesse James,TE,PIT,@KC,3.5
Seth Devalve,TE,CLE,@HOU,3.0
Julius Thomas,TE,MIA,@ATL,3.0
Ben Watson,TE,BAL,CHI,3.0
Gerald Everett,TE,LAR,@JAC,2.5
Marcedes Lewis,TE,JAC,LAR,2.5
David Njoku,TE,CLE,@HOU,2.5
Nick Boyle,TE,BAL,CHI,2.0
Vernon Davis,TE,WAS,SF,2.0
A.J. Derby,TE,DEN,NYG,2.0
Darren Fells,TE,DET,@NO,2.0
Jermaine Gresham,TE,ARI,TB,2.0
O.J. Howard,TE,TB,@ARI,1.5
Trey Burton,TE,PHI,@CAR,1.0
Brent Celek,TE,PHI,@CAR,1.0
Rhett Ellison,TE,NYG,@DEN,1.0
Antonio Gates,TE,LAC,@OAK,1.0
Virgil Green,TE,DEN,NYG,1.0
Tyler Higbee,TE,LAR,@JAC,1.0
Le'Veon Bell,RB,PIT,@KC,20.0
Todd Gurley,RB,LAR,@JAC,18.5
Devonta Freeman,RB,ATL,MIA,18.0
Kareem Hunt,RB,KC,PIT,18.0
Melvin Gordon,RB,LAC,@OAK,17.0
Leonard Fournette,RB,JAC,LAR,16.5
Javorius Allen,RB,BAL,CHI,16.0
Lamar Miller,RB,HOU,CLE,15.5
C.J. Anderson,RB,DEN,NYG,14.5
Jordan Howard,RB,CHI,@BAL,14.0
Mark Ingram,RB,NO,DET,14.0
Carlos Hyde,RB,SF,@WAS,13.5
Aaron Jones,RB,GB,@MIN,13.5
Marshawn Lynch,RB,OAK,LAC,13.5
Tevin Coleman,RB,ATL,MIA,13.0
Alvin Kamara,RB,NO,DET,12.5
Chris Thompson,RB,WAS,SF,12.5
LeGarrette Blount,RB,PHI,@CAR,12.0
Mike Gillislee,RB,NE,@NYJ,12.0
Duke Johnson,RB,CLE,@HOU,12.0
D'Onta Foreman,RB,HOU,CLE,10.5
Jerick McKinnon,RB,MIN,GB,10.0
Ameer Abdullah,RB,DET,@NO,8.0
Jay Ajayi,RB,MIA,@ATL,7.5
Frank Gore,RB,IND,@TEN,7.5
Elijah McGuire,RB,NYJ,NE,7.5
DeMarco Murray,RB,TEN,IND,7.0
Doug Martin,RB,TB,@ARI,6.5
Christian McCaffrey,RB,CAR,PHI,6.5
Andre Ellington,RB,ARI,TB,6.0
Samaje Perine,RB,WAS,SF,6.0
Matt Breida,RB,SF,@WAS,5.5
Matt Forte,RB,NYJ,NE,5.5
Jonathan Stewart,RB,CAR,PHI,5.5
Tarik Cohen,RB,CHI,@BAL,5.0
Alex Collins,RB,BAL,CHI,5.0
Isaiah Crowell,RB,CLE,@HOU,5.0
Wayne Gallman,RB,NYG,@DEN,5.0
Adrian Peterson,RB,ARI,TB,5.0
Jamaal Charles,RB,DEN,NYG,4.5
Marlon Mack,RB,IND,@TEN,4.5
James White,RB,NE,@NYJ,4.5
Corey Clement,RB,PHI,@CAR,4.0
Orleans Darkwa,RB,NYG,@DEN,4.0
Latavius Murray,RB,MIN,GB,4.0
Theo Riddick,RB,DET,@NO,4.0
Shane Vereen,RB,NYG,@DEN,4.0
Derrick Henry,RB,TEN,IND,3.5
Chris Ivory,RB,JAC,LAR,3.5
Austin Ekeler,RB,LAC,@OAK,3.0
Harrison Butker,K,KC,PIT,11.0
Wil Lutz,K,NO,DET,11.0
Justin Tucker,K,BAL,CHI,11.0
Ka'imi Fairbairn,K,HOU,CLE,9.0
Dustin Hopkins,K,WAS,SF,9.0
Brandon McManus,K,DEN,NYG,9.0
Patrick Murray,K,TB,@ARI,9.0
Giorgio Tavecchio,K,OAK,LAC,9.0
Chandler Catanzaro,K,NYJ,NE,8.0
Phil Dawson,K,ARI,TB,8.0
Jake Elliott,K,PHI,@CAR,8.0
Kai Forbath,K,MIN,GB,8.0
Robbie Gould,K,SF,@WAS,8.0
Matt Bryant,K,ATL,MIA,7.0
Stephen Gostkowski,K,NE,@NYJ,7.0
Cody Parkey,K,MIA,@ATL,7.0
Chris Boswell,K,PIT,@KC,6.0
Mason Crosby,K,GB,@MIN,6.0
Graham Gano,K,CAR,PHI,6.0
Jason Myers,K,JAC,LAR,6.0
Nick Novak,K,LAC,@OAK,6.0
Matt Prater,K,DET,@NO,6.0
Ryan Succop,K,TEN,IND,6.0
Adam Vinatieri,K,IND,@TEN,6.0
Greg Zuerlein,K,LAR,@JAC,6.0
Connor Barth,K,CHI,@BAL,5.0
Aldrick Rosas,K,NYG,@DEN,5.0
Zane Gonzalez,K,CLE,@HOU,2.0
