,Player,Position,Team,Opponent,FantasyPoints,PlayerID
0,Tom Brady,QB,NE,@NYJ,28.5,00-0019596
1,Aaron Rodgers,QB,GB,@MIN,28.3,00-0023459
2,Jacoby Brissett,QB,IND,@TEN,26.3,00-0033119
3,Drew Brees,QB,NO,DET,26.0,00-0020531
4,Kirk Cousins,QB,WAS,SF,24.5,00-0029604
5,Alex Smith,QB,KC,PIT,23.8,00-0023436
6,Jameis Winston,QB,TB,@ARI,23.5,00-0031503
7,Cam Newton,QB,CAR,PHI,23.3,00-0027939
8,Carson Palmer,QB,ARI,TB,23.3,00-0021429
9,Carson Wentz,QB,PHI,@CAR,22.8,00-0032950
10,Matt Ryan,QB,ATL,MIA,22.5,00-0026143
11,Deshaun Watson,QB,HOU,CLE,22.5,00-0033537
12,Matthew Stafford,QB,DET,@NO,22.3,00-0026498
13,Case Keenum,QB,MIN,GB,21.5,00-0028986
14,Philip Rivers,QB,LAC,@OAK,21.5,00-0022942
15,Ben Roethlisberger,QB,PIT,@KC,21.3,00-0022924
16,Trevor Siemian,QB,DEN,NYG,21.3,00-0032156
17,Derek Carr,QB,OAK,LAC,20.8,00-0031280
18,Josh McCown,QB,NYJ,NE,20.5,00-0021206
19,Kevin Hogan,QB,CLE,@HOU,18.0,00-0032784
20,Brian Hoyer,QB,SF,@WAS,17.3,00-0026625
21,Mitchell Trubisky,QB,CHI,@BAL,17.0,00-0033869
22,Blake Bortles,QB,JAX,LAR,16.5,00-0031407
23,Jared Goff,QB,LA,@JAC,16.3,00-0033106
24,Eli Manning,QB,NYG,@DEN,16.0,00-0022803
25,Jay Cutler,QB,MIA,@ATL,15.8,00-0024226
26,Joe Flacco,QB,BAL,CHI,15.5,00-0026158
27,Matt Cassel,QB,TEN,IND,14.5,00-0023662
28,Antonio Brown,WR,PIT,@KC,16.0,00-0027793
29,Julio Jones,WR,ATL,MIA,16.0,00-0027944
30,Michael Thomas,WR,NO,DET,15.5,00-0032765
31,T.Y. Hilton,WR,IND,@TEN,15.0,00-0029608
32,DeAndre Hopkins,WR,HOU,CLE,15.0,00-0030564
33,Brandin Cooks,WR,NE,@NYJ,14.0,00-0031236
34,Michael Crabtree,WR,OAK,LAC,14.0,00-0026986
35,Tyreek Hill,WR,KC,PIT,14.0,00-0033040
36,DeSean Jackson,WR,TB,@ARI,14.0,00-0026189
37,Jordy Nelson,WR,GB,@MIN,14.0,00-0026176
38,Adam Thielen,WR,MIN,GB,14.0,00-0030035
39,Larry Fitzgerald,WR,ARI,TB,13.5,00-0022921
40,Devin Funchess,WR,CAR,PHI,13.5,00-0032055
41,Davante Adams,WR,GB,@MIN,13.0,00-0031381
42,Keenan Allen,WR,LAC,@OAK,13.0,00-0030279
43,Randall Cobb,WR,GB,@MIN,13.0,00-0028002
44,Pierre Garcon,WR,SF,@WAS,13.0,00-0026345
45,Alshon Jeffery,WR,PHI,@CAR,13.0,00-0029137
46,Jermaine Kearse,WR,NYJ,NE,13.0,00-0029159
47,Jarvis Landry,WR,MIA,@ATL,13.0,00-0031382
48,Emmanuel Sanders,WR,DEN,NYG,13.0,00-0027685
49,Golden Tate,WR,DET,@NO,13.0,00-0027891
50,Demaryius Thomas,WR,DEN,NYG,13.0,00-0027874
51,Kelvin Benjamin,WR,CAR,PHI,12.5,00-0031359
52,Tyrell Williams,WR,LAC,@OAK,12.5,00-0032160
53,Martavis Bryant,WR,PIT,@KC,12.0,00-0031373
54,Chris Hogan,WR,NE,@NYJ,12.0,00-0028237
55,Cooper Kupp,WR,LA,@JAC,12.0,00-0033908
56,Marqise Lee,WR,JAX,LAR,12.0,00-0031431
57,John Brown,WR,ARI,TB,11.5,00-0031051
58,Taylor Gabriel,WR,ATL,MIA,11.5,00-0031228
59,Marvin Jones,WR,DET,@NO,11.5,00-0029293
60,Kendall Wright,WR,CHI,@BAL,11.5,00-0029708
61,Jeremy Maclin,WR,BAL,CHI,11.0,00-0026995
62,Danny Amendola,WR,NE,@NYJ,7.0,00-0026035
63,Mike Evans,WR,TB,@ARI,7.0,00-0031408
64,Robby Anderson,WR,NYJ,NE,6.0,00-0032688
65,Rishard Matthews,WR,TEN,IND,6.0,00-0029580
66,Mike Wallace,WR,BAL,CHI,6.0,00-0026901
67,Adam Humphries,WR,TB,@ARI,5.5,00-0032009
68,Ricardo Louis,WR,CLE,@HOU,5.5,00-0033079
69,Terrelle Pryor,WR,WAS,SF,5.5,00-0028825
70,Jaron Brown,WR,ARI,TB,5.0,00-0030300
71,Amari Cooper,WR,OAK,LAC,5.0,00-0031544
72,Roger Lewis,WR,NYG,@DEN,5.0,00-0032659
73,Kenny Stills,WR,MIA,@ATL,5.0,00-0030085
74,Josh Doctson,WR,WAS,SF,4.5,00-0032760
75,Will Fuller,WR,HOU,CLE,4.5,00-0033127
76,Ted Ginn Jr.,WR,NO,DET,4.5,00-0025396
77,Marquise Goodwin,WR,SF,@WAS,4.5,00-0030068
78,Zach Ertz,TE,PHI,@CAR,13.0,00-0030061
79,Travis Kelce,TE,KC,PIT,12.5,00-0030506
80,Evan Engram,TE,NYG,@DEN,12.0,00-0033881
81,Rob Gronkowski,TE,NE,@NYJ,12.0,00-0027656
82,Jordan Reed,TE,WAS,SF,11.5,00-0030472
83,Cameron Brate,TE,TB,@ARI,11.0,00-0031273
84,Delanie Walker,TE,TEN,IND,11.0,00-0024389
85,Kyle Rudolph,TE,MIN,GB,10.5,00-0027981
86,Austin Seferian-Jenkins,TE,NYJ,NE,10.5,00-0031418
87,Coby Fleener,TE,NO,DET,10.0,00-0029697
88,Jared Cook,TE,OAK,LAC,9.5,00-0027061
89,Ed Dickson,TE,CAR,PHI,4.5,00-0027675
90,Jack Doyle,TE,IND,@TEN,4.5,00-0030181
91,George Kittle,TE,SF,@WAS,4.5,00-0033288
92,Hunter Henry,TE,LAC,@OAK,4.0,00-0033090
93,Zach Miller,TE,CHI,@BAL,4.0,00-0027125
94,Martellus Bennett,TE,GB,@MIN,3.5,00-0026201
95,Eric Ebron,TE,DET,@NO,3.5,00-0031387
96,Ryan Griffin,TE,HOU,CLE,3.5,00-0030108
97,Austin Hooper,TE,ATL,MIA,3.5,00-0032392
98,Jesse James,TE,PIT,@KC,3.5,00-0032135
99,Seth Devalve,TE,CLE,@HOU,3.0,00-0033080
100,Julius Thomas,TE,MIA,@ATL,3.0,00-0028067
101,Ben Watson,TE,BAL,CHI,3.0,00-0022943
102,Gerald Everett,TE,LA,@JAC,2.5,00-0033895
103,Marcedes Lewis,TE,JAX,LAR,2.5,00-0024243
104,David Njoku,TE,CLE,@HOU,2.5,00-0033885
105,Nick Boyle,TE,BAL,CHI,2.0,00-0031598
106,Vernon Davis,TE,WAS,SF,2.0,00-0024221
107,A.J. Derby,TE,DEN,NYG,2.0,00-0031609
108,Darren Fells,TE,DET,@NO,2.0,00-0029738
109,Jermaine Gresham,TE,ARI,TB,2.0,00-0027873
110,O.J. Howard,TE,TB,@ARI,1.5,00-0033879
111,Trey Burton,TE,PHI,@CAR,1.0,00-0030710
112,Brent Celek,TE,PHI,@CAR,1.0,00-0025549
113,Rhett Ellison,TE,NYG,@DEN,1.0,00-0029587
114,Antonio Gates,TE,LAC,@OAK,1.0,00-0021547
115,Virgil Green,TE,DEN,NYG,1.0,00-0028142
116,Tyler Higbee,TE,LA,@JAC,1.0,00-0033110
117,Le'Veon Bell,RB,PIT,@KC,20.0,00-0030496
118,Todd Gurley,RB,LA,@JAC,18.5,00-0032241
119,Devonta Freeman,RB,ATL,MIA,18.0,00-0031285
120,Kareem Hunt,RB,KC,PIT,18.0,00-0033923
121,Melvin Gordon,RB,LAC,@OAK,17.0,00-0032144
122,Leonard Fournette,RB,JAX,LAR,16.5,00-0033856
123,Javorius Allen,RB,BAL,CHI,16.0,00-0031577
124,Lamar Miller,RB,HOU,CLE,15.5,00-0029615
125,C.J. Anderson,RB,DEN,NYG,14.5,00-0029854
126,Jordan Howard,RB,CHI,@BAL,14.0,00-0032780
127,Mark Ingram,RB,NO,DET,14.0,00-0027966
128,Carlos Hyde,RB,SF,@WAS,13.5,00-0031045
129,Aaron Jones,RB,GB,@MIN,13.5,00-0033293
130,Marshawn Lynch,RB,OAK,LAC,13.5,00-0025399
131,Tevin Coleman,RB,ATL,MIA,13.0,00-0032058
132,Alvin Kamara,RB,NO,DET,12.5,00-0033906
133,Chris Thompson,RB,WAS,SF,12.5,00-0030404
134,LeGarrette Blount,RB,PHI,@CAR,12.0,00-0027325
135,Mike Gillislee,RB,NE,@NYJ,12.0,00-0030433
136,Duke Johnson,RB,CLE,@HOU,12.0,00-0032257
137,D'Onta Foreman,RB,HOU,CLE,10.5,00-0033925
138,Jerick McKinnon,RB,MIN,GB,10.0,00-0031376
139,Ameer Abdullah,RB,DET,@NO,8.0,00-0032104
140,Jay Ajayi,RB,MIA,@ATL,7.5,00-0031590
141,Frank Gore,RB,IND,@TEN,7.5,00-0023500
142,Elijah McGuire,RB,NYJ,NE,7.5,00-0033295
143,DeMarco Murray,RB,TEN,IND,7.0,00-0028009
144,Doug Martin,RB,TB,@ARI,6.5,00-0029613
145,Christian McCaffrey,RB,CAR,PHI,6.5,00-0033280
146,Andre Ellington,RB,ARI,TB,6.0,00-0030287
147,Samaje Perine,RB,WAS,SF,6.0,00-0033526
148,Matt Breida,RB,SF,@WAS,5.5,00-0033308
149,Matt Forte,RB,NYJ,NE,5.5,00-0026184
150,Jonathan Stewart,RB,CAR,PHI,5.5,00-0026153
151,Tarik Cohen,RB,CHI,@BAL,5.0,00-0033556
152,Alex Collins,RB,BAL,CHI,5.0,00-0032426
153,Isaiah Crowell,RB,CLE,@HOU,5.0,00-0030656
154,Wayne Gallman,RB,NYG,@DEN,5.0,00-0033950
155,Adrian Peterson,RB,ARI,TB,5.0,00-0025394
156,Jamaal Charles,RB,DEN,NYG,4.5,00-0026213
157,Marlon Mack,RB,IND,@TEN,4.5,00-0033951
158,James White,RB,NE,@NYJ,4.5,00-0031062
159,Corey Clement,RB,PHI,@CAR,4.0,00-0033725
160,Orleans Darkwa,RB,NYG,@DEN,4.0,00-0030860
161,Latavius Murray,RB,MIN,GB,4.0,00-0030513
162,Theo Riddick,RB,DET,@NO,4.0,00-0030107
163,Shane Vereen,RB,NYG,@DEN,4.0,00-0027994
164,Derrick Henry,RB,TEN,IND,3.5,00-0032764
165,Chris Ivory,RB,JAX,LAR,3.5,00-0027531
166,Austin Ekeler,RB,LAC,@OAK,3.0,00-0033699
167,Harrison Butker,K,KC,PIT,11.0,00-0033303
168,Wil Lutz,K,NO,DET,11.0,00-0032569
169,Justin Tucker,K,BAL,CHI,11.0,00-0029597
170,Ka'imi Fairbairn,K,HOU,CLE,9.0,00-0032726
171,Dustin Hopkins,K,WAS,SF,9.0,00-0030098
172,Brandon McManus,K,DEN,NYG,9.0,00-0029822
173,Patrick Murray,K,TB,@ARI,9.0,00-0030626
174,Giorgio Tavecchio,K,OAK,LAC,9.0,00-0028907
175,Chandler Catanzaro,K,NYJ,NE,8.0,00-0030896
176,Phil Dawson,K,ARI,TB,8.0,00-0004091
177,Jake Elliott,K,PHI,@CAR,8.0,00-0033787
178,Kai Forbath,K,MIN,GB,8.0,00-0028787
179,Robbie Gould,K,SF,@WAS,8.0,00-0023252
180,Matt Bryant,K,ATL,MIA,7.0,00-0020578
181,Stephen Gostkowski,K,NE,@NYJ,7.0,00-0024333
182,Cody Parkey,K,MIA,@ATL,7.0,00-0030850
183,Chris Boswell,K,PIT,@KC,6.0,00-0031136
184,Mason Crosby,K,GB,@MIN,6.0,00-0025580
185,Graham Gano,K,CAR,PHI,6.0,00-0026858
186,Jason Myers,K,JAX,LAR,6.0,00-0031492
187,Nick Novak,K,LAC,@OAK,6.0,00-0023096
188,Matt Prater,K,DET,@NO,6.0,00-0023853
189,Ryan Succop,K,TEN,IND,6.0,00-0026968
190,Adam Vinatieri,K,IND,@TEN,6.0,00-0016919
191,Greg Zuerlein,K,LA,@JAC,6.0,00-0029621
192,Connor Barth,K,CHI,@BAL,5.0,00-0026138
193,Aldrick Rosas,K,NYG,@DEN,5.0,00-0032870
194,Zane Gonzalez,K,CLE,@HOU,2.0,00-0033862
