,Player,Position,Team,Opponent,ESPN_FantasyPoints,PlayerID
0,Le'Veon Bell,RB,PIT,Cin,22,00-0030496
1,Ezekiel Elliott,RB,DAL,SF,21.3,00-0033045
2,LeSean McCoy,RB,BUF,TB,20.8,00-0027029
3,Tom Brady,QB,NE,Atl,20.4,00-0019596
4,Kareem Hunt,RB,KC,Oak,19.8,00-0033923
5,Matt Ryan,QB,ATL,NE,19.1,00-0026143
6,Todd Gurley,RB,LA,Ari,18.6,00-0032241
7,Leonard Fournette,RB,JAX,Ind,18.4,00-0033856
8,Julio Jones,WR,ATL,NE,18.3,00-0027944
9,Antonio Brown,WR,PIT,Cin,18.2,00-0027793
10,Alex Smith,QB,KC,Oak,17.8,00-0023436
11,Dak Prescott,QB,DAL,SF,17.8,00-0033077
12,Mark Ingram,RB,NO,GB,17.6,00-0027966
13,Carson Wentz,QB,PHI,Wsh,17.4,00-0032950
14,Tyrod Taylor,QB,BUF,TB,17.4,00-0028118
15,A.J. Green,WR,CIN,Pit,17.1,00-0027942
16,Russell Wilson,QB,SEA,NYG,17,00-0029263
17,Drew Brees,QB,NO,GB,16.9,00-0020531
18,Marcus Mariota,QB,TEN,Cle,16.6,00-0032268
19,Zach Ertz,TE,PHI,Wsh,16.1,00-0030061
20,Derek Carr,QB,OAK,KC,15.9,00-0031280
21,Carson Palmer,QB,ARI,LAR,15.8,00-0021429
22,Kirk Cousins,QB,WSH,Phi,15.8,00-0029604
23,Michael Thomas,WR,NO,GB,15.7,00-0032765
24,Melvin Gordon,RB,LAC,Den,15.6,00-0032144
25,Rob Gronkowski,TE,NE,Atl,15.4,00-0027656
26,DeShone Kizer,QB,CLE,Ten,15.4,00-0033899
27,Jameis Winston,QB,TB,Buf,15.3,00-0031503
28,Jay Ajayi,RB,MIA,NYJ,15.2,00-0031590
29,Devonta Freeman,RB,ATL,NE,15.2,00-0031285
30,Cam Newton,QB,CAR,Chi,15.2,00-0027939
31,Mike Evans,WR,TB,Buf,15.2,00-0031408
32,Blake Bortles,QB,JAX,Ind,15.1,00-0031407
33,Philip Rivers,QB,LAC,Den,15,00-0022942
34,Jordy Nelson,WR,GB,NO,14.7,00-0026176
35,Dez Bryant,WR,DAL,SF,14.7,00-0027902
36,Alvin Kamara,RB,NO,GB,14.6,00-0033906
37,Ben Roethlisberger,QB,PIT,Cin,14.4,00-0022924
38,Brett Hundley,QB,GB,NO,14.4,00-0031589
39,Travis Kelce,TE,KC,Oak,14.4,00-0030506
40,Trevor Siemian,QB,DEN,LAC,14.2,00-0032156
41,Doug Baldwin,WR,SEA,NYG,14.2,00-0028434
42,Jared Goff,QB,LA,Ari,14.2,00-0033106
43,Larry Fitzgerald,WR,ARI,LAR,14.1,00-0022921
44,Christian McCaffrey,RB,CAR,Chi,14.1,00-0033280
45,Adam Thielen,WR,MIN,Bal,14.1,00-0030035
46,Eli Manning,QB,NYG,Sea,14.1,00-0022803
47,Andy Dalton,QB,CIN,Pit,14,00-0027973
48,Carlos Hyde,RB,SF,Dal,13.8,00-0031045
49,Jarvis Landry,WR,MIA,NYJ,13.8,00-0031382
50,Chris Hogan,WR,NE,Atl,13.8,00-0028237
51,Tyreek Hill,WR,KC,Oak,13.7,00-0033040
52,Demaryius Thomas,WR,DEN,LAC,13.6,00-0027874
53,Alshon Jeffery,WR,PHI,Wsh,13.5,00-0029137
54,Jay Cutler,QB,MIA,NYJ,13.4,00-0024226
55,Case Keenum,QB,MIN,Bal,13.4,00-0028986
56,Jordan Howard,RB,CHI,Car,13.3,00-0032780
57,Jerick McKinnon,RB,MIN,Bal,13.2,00-0031376
58,Jordan Reed,TE,WSH,Phi,13.2,00-0030472
59,C.J. Anderson,RB,DEN,LAC,13.2,00-0029854
60,Josh McCown,QB,NYJ,Mia,13.1,00-0021206
61,Pierre Garcon,WR,SF,Dal,13,00-0026345
62,Michael Crabtree,WR,OAK,KC,13,00-0026986
63,Brandin Cooks,WR,NE,Atl,13,00-0031236
64,Keenan Allen,WR,LAC,Den,12.8,00-0030279
65,Rishard Matthews,WR,TEN,Cle,12.7,00-0029580
66,Sterling Shepard,WR,NYG,Sea,12.4,00-0032385
67,Jacoby Brissett,QB,IND,Jax,12.4,00-0033119
68,Mitchell Trubisky,QB,CHI,Car,12.4,00-0033869
69,Marshawn Lynch,RB,OAK,KC,12.3,00-0025399
70,C.J. Beathard,QB,SF,Dal,12.2,00-0033936
71,T.Y. Hilton,WR,IND,Jax,11.9,00-0029608
72,Frank Gore,RB,IND,Jax,11.9,00-0023500
73,Tevin Coleman,RB,ATL,NE,11.8,00-0032058
74,Amari Cooper,WR,OAK,KC,11.7,00-0031544
75,Ty Montgomery,RB,GB,NO,11.7,00-0032200
76,Mohamed Sanu,WR,ATL,NE,11.7,00-0029632
77,Doug Martin,RB,TB,Buf,11.5,00-0029613
78,DeSean Jackson,WR,TB,Buf,11.5,00-0026189
79,Jonathan Stewart,RB,CAR,Chi,11.5,00-0026153
80,Adrian Peterson,RB,ARI,LAR,11.4,00-0025394
81,Joe Flacco,QB,BAL,Min,11.4,00-0026158
82,Javorius Allen,RB,BAL,Min,11.4,00-0031577
83,Chris Thompson,RB,WSH,Phi,11.4,00-0030404
84,Davante Adams,WR,GB,NO,11.2,00-0031381
85,Delanie Walker,TE,TEN,Cle,11.2,00-0024389
86,Duke Johnson Jr.,RB,CLE,Ten,11.2,00-0032257
87,Evan Engram,TE,NYG,Sea,11.1,00-0033881
88,Marqise Lee,WR,JAX,Ind,11,00-0031431
89,Terrelle Pryor Sr.,WR,WSH,Phi,10.9,00-0028825
90,Joe Mixon,RB,CIN,Pit,10.9,00-0033897
91,Danny Amendola,WR,NE,Atl,10.8,00-0026035
92,John Brown,WR,ARI,LAR,10.8,00-0031051
93,Kelvin Benjamin,WR,CAR,Chi,10.8,00-0031359
94,Jimmy Graham,TE,SEA,NYG,10.7,00-0027696
95,Derrick Henry,RB,TEN,Cle,10.7,00-0032764
96,Isaiah Crowell,RB,CLE,Ten,10.6,00-0030656
97,Jeremy Maclin,WR,BAL,Min,10.5,00-0026995
98,Devin Funchess,WR,CAR,Chi,10.5,00-0032055
99,Latavius Murray,RB,MIN,Bal,10.5,00-0030513
100,Randall Cobb,WR,GB,NO,10.4,00-0028002
101,Cooper Kupp,WR,LA,Ari,10.4,00-0033908
102,Wendell Smallwood,RB,PHI,Wsh,10.3,00-0032782
103,Bilal Powell,RB,NYJ,Mia,10.2,00-0028064
104,Allen Hurns,WR,JAX,Ind,10.1,00-0030821
105,Austin Seferian-Jenkins,TE,NYJ,Mia,10,00-0031418
106,Andre Ellington,RB,ARI,LAR,10,00-0030287
107,Martavis Bryant,WR,PIT,Cin,10,00-0031373
108,Stephen Gostkowski,K,NE,Atl,9.9,00-0024333
109,Kyle Rudolph,TE,MIN,Bal,9.8,00-0027981
110,Taylor Gabriel,WR,ATL,NE,9.8,00-0031228
111,Willie Snead,WR,NO,GB,9.7,00-0030663
112,Jake Elliott,K,PHI,Wsh,9.7,00-0033787
113,Jordan Matthews,WR,BUF,TB,9.7,00-0031299
114,Jermaine Kearse,WR,NYJ,Mia,9.7,00-0029159
115,Tarik Cohen,RB,CHI,Car,9.6,00-0033556
116,Cameron Brate,TE,TB,Buf,9.6,00-0031273
117,Roger Lewis,WR,NYG,Sea,9.5,00-0032659
118,Jared Cook,TE,OAK,KC,9.5,00-0027061
119,Jamison Crowder,WR,WSH,Phi,9.5,00-0031941
120,Ricardo Louis,WR,CLE,Ten,9.5,00-0033079
121,Robert Woods,WR,LA,Ari,9.5,00-0030431
122,Ryan Succop,K,TEN,Cle,9.4,00-0026968
123,Bennie Fowler III,WR,DEN,LAC,9.4,00-0030670
124,Eric Decker,WR,TEN,Cle,9.4,00-0027690
125,James White,RB,NE,Atl,9.3,00-0031062
126,Sammy Watkins,WR,LA,Ari,9.3,00-0031325
127,Robby Anderson,WR,NYJ,Mia,9.3,00-0032688
128,Greg Zuerlein,K,LA,Ari,9.2,00-0029621
129,Jason Witten,TE,DAL,SF,9.2,00-0022127
130,Zach Miller,TE,CHI,Car,9.2,00-0027125
131,Austin Hooper,TE,ATL,NE,9.1,00-0032392
132,Tyrell Williams,WR,LAC,Den,9.1,00-0032160
133,Orleans Darkwa,RB,NYG,Sea,9.1,00-0030860
134,DeMarco Murray,RB,TEN,Cle,9.1,00-0028009
135,Cowboys,DST,COWBOYS,SF,9,
136,Hunter Henry,TE,LAC,Den,9,00-0033090
137,Aaron Jones,RB,GB,NO,9,00-0033293
138,Jaron Brown,WR,ARI,LAR,8.9,00-0030300
139,Mike Wallace,WR,BAL,Min,8.9,00-0026901
140,Nelson Agholor,WR,PHI,Wsh,8.9,00-0031549
141,Kenny Stills,WR,MIA,NYJ,8.9,00-0030085
142,Rob Kelley,RB,WSH,Phi,8.8,00-0032371
143,Marquise Goodwin,WR,SF,Dal,8.8,00-0030068
144,Cole Beasley,WR,DAL,SF,8.8,00-0029000
145,Dolphins,DST,DOLPHINS,NYJ,8.7,
146,Robbie Gould,K,SF,Dal,8.7,00-0023252
147,LeGarrette Blount,RB,PHI,Wsh,8.7,00-0027325
148,Saints,DST,SAINTS,GB,8.7,
149,Matt Bryant,K,ATL,NE,8.7,00-0020578
150,Josh Lambo,K,JAX,Ind,8.7,
151,Harrison Butker,K,KC,Oak,8.6,00-0033303
152,Mike Gillislee,RB,NE,Atl,8.6,00-0030433
153,Tyler Lockett,WR,SEA,NYG,8.6,00-0032211
154,Chris Ivory,RB,JAX,Ind,8.6,00-0027531
155,Jaguars,DST,JAGUARS,Ind,8.5,
156,Dan Bailey,K,DAL,SF,8.5,00-0028660
157,Paul Richardson,WR,SEA,NYG,8.4,00-0031257
158,Alex Collins,RB,BAL,Min,8.4,00-0032426
159,Kendall Wright,WR,CHI,Car,8.3,00-0029708
160,Marlon Mack,RB,IND,Jax,8.3,00-0033951
161,Donte Moncrief,WR,IND,Jax,8.3,00-0031339
162,Wil Lutz,K,NO,GB,8.2,00-0032569
163,Titans,DST,TITANS,Cle,8.2,
164,Chris Boswell,K,PIT,Cin,8.2,00-0031136
165,Graham Gano,K,CAR,Chi,8.2,00-0026858
166,Julius Thomas,TE,MIA,NYJ,8.2,00-0028067
167,Vikings,DST,VIKINGS,Bal,8.1,
168,Bills,DST,BILLS,TB,8.1,
169,George Kittle,TE,SF,Dal,8,00-0033288
170,Stephen Hauschka,K,BUF,TB,8,00-0025944
171,Torrey Smith,WR,PHI,Wsh,8,00-0027996
172,Brandon LaFell,WR,CIN,Pit,8,00-0027681
173,Panthers,DST,PANTHERS,Chi,8,
174,JuJu Smith-Schuster,WR,PIT,Cin,8,00-0033857
175,Terrance Williams,WR,DAL,SF,8,00-0030542
176,Brandon McManus,K,DEN,LAC,7.9,00-0029822
177,Ted Ginn Jr.,WR,NO,GB,7.9,00-0025396
178,Adam Vinatieri,K,IND,Jax,7.9,00-0016919
179,Giovani Bernard,RB,CIN,Pit,7.9,00-0030456
180,Albert Wilson,WR,KC,Oak,7.8,00-0030669
181,Mason Crosby,K,GB,NO,7.8,00-0025580
182,Justin Tucker,K,BAL,Min,7.8,00-0029597
183,Tyler Kroft,TE,CIN,Pit,7.7,00-0032214
184,Jermaine Gresham,TE,ARI,LAR,7.7,00-0027873
185,Blair Walsh,K,SEA,NYG,7.7,00-0029576
186,Martellus Bennett,TE,GB,NO,7.6,00-0026201
187,Matt Breida,RB,SF,Dal,7.6,00-0033308
188,Kai Forbath,K,MIN,Bal,7.6,00-0028787
189,Phil Dawson,K,ARI,LAR,7.6,00-0004091
190,Giorgio Tavecchio,K,OAK,KC,7.6,00-0028907
191,Adam Humphries,WR,TB,Buf,7.6,00-0032009
192,Jack Doyle,TE,IND,Jax,7.5,00-0030181
193,Tyler Higbee,TE,LA,Ari,7.5,00-0033110
194,Steelers,DST,STEELERS,Cin,7.5,
195,Chandler Catanzaro,K,NYJ,Mia,7.5,00-0030896
196,Ed Dickson,TE,CAR,Chi,7.5,00-0027675
197,Jordan Taylor,WR,DEN,LAC,7.3,00-0031697
198,Cody Parkey,K,MIA,NYJ,7.3,00-0030850
199,Rams,DST,RAMS,Ari,7.3,
200,Patrick Murray,K,TB,Buf,7.2,00-0030626
201,Nick O'Leary,TE,BUF,TB,7.2,00-0032117
202,Nick Novak,K,LAC,Den,7.1,00-0023096
203,DeAndre Washington,RB,OAK,KC,7,00-0032940
204,Ryan Grant,WR,WSH,Phi,7,00-0031068
205,Broncos,DST,BRONCOS,LAC,7,
206,Shane Vereen,RB,NYG,Sea,6.9,00-0027994
207,Benjamin Watson,TE,BAL,Min,6.8,00-0022943
208,Matt Forte,RB,NYJ,Mia,6.8,00-0026184
209,Wayne Gallman,RB,NYG,Sea,6.7,00-0033950
210,Antonio Gates,TE,LAC,Den,6.7,00-0021547
211,Tavarres King,WR,NYG,Sea,6.7,00-0030091
212,Jesse James,TE,PIT,Cin,6.6,00-0032135
213,Zane Gonzalez,K,CLE,Ten,6.6,00-0033862
214,Coby Fleener,TE,NO,GB,6.6,00-0029697
215,Randy Bullock,K,CIN,Pit,6.6,00-0029421
216,Seahawks,DST,SEAHAWKS,NYG,6.6,
217,Kenny Britt,WR,CLE,Ten,6.6,00-0027006
218,A.J. Derby,TE,DEN,LAC,6.6,00-0031609
219,Jeremy Kerley,WR,NYJ,Mia,6.6,00-0028091
220,J.J. Nelson,WR,ARI,LAR,6.5,00-0032112
221,Zay Jones,WR,BUF,TB,6.5,00-0033891
222,Laquon Treadwell,WR,MIN,Bal,6.5,00-0032951
223,Thomas Rawls,RB,SEA,NYG,6.5,00-0031897
224,Bears,DST,BEARS,Car,6.5,
225,Travis Benjamin,WR,LAC,Den,6.4,00-0029269
226,Mike Tolbert,RB,BUF,TB,6.4,00-0026069
227,Taywan Taylor,WR,TEN,Cle,6.3,00-0033911
228,C.J. Prosise,RB,SEA,NYG,6.3,00-0032393
229,Redskins,DST,REDSKINS,Phi,6.2,
230,Keelan Cole,WR,JAX,Ind,6.2,00-0033681
231,Trent Taylor,WR,SF,Dal,6.2,00-0033292
232,Marcedes Lewis,TE,JAX,Ind,6.1,00-0024243
233,Ravens,DST,RAVENS,Min,6.1,
234,Seth Roberts,WR,OAK,KC,6.1,00-0031166
235,Tre McBride,WR,CHI,Car,6.1,00-0032123
236,Aldrick Rosas,K,NYG,Sea,6.1,00-0032870
237,Jamaal Charles,RB,DEN,LAC,6,00-0026213
238,Connor Barth,K,CHI,Car,5.9,00-0026138
239,Michael Floyd,WR,MIN,Bal,5.9,00-0029638
240,Chargers,DST,CHARGERS,Den,5.8,
241,Eddie Lacy,RB,SEA,NYG,5.8,00-0030485
242,Eagles,DST,EAGLES,Wsh,5.8,
243,Chris Moore,WR,BAL,Min,5.7,00-0032398
244,David Njoku,TE,CLE,Ten,5.7,00-0033885
245,Tanner Gentry,WR,CHI,Car,5.6,00-0033633
246,Seth DeValve,TE,CLE,Ten,5.6,00-0033080
247,Charles Sims,RB,TB,Buf,5.6,00-0031390
248,Rashard Higgins,WR,CLE,Ten,5.5,00-0032977
249,Vernon Davis,TE,WSH,Phi,5.4,00-0024221
250,Dion Lewis,RB,NE,Atl,5.4,00-0028087
251,Buccaneers,DST,BUCCANEERS,Buf,5.4,
252,Cardinals,DST,CARDINALS,LAR,5.4,
253,Chiefs,DST,CHIEFS,Oak,5.4,
254,Leonte Carroo,WR,MIA,NYJ,5.3,00-0033060
255,Giants,DST,GIANTS,Sea,5.3,
256,Bengals,DST,BENGALS,Pit,5.2,
257,Elijah McGuire,RB,NYJ,Mia,5.2,00-0033295
258,Packers,DST,PACKERS,NO,5.2,
259,Jets,DST,JETS,Mia,5,
260,Tavon Austin,WR,LA,Ari,5,00-0030525
261,Patriots,DST,PATRIOTS,Atl,4.8,
262,Mike Williams,WR,LAC,Den,4.8,00-0033536
263,Demarcus Robinson,WR,KC,Oak,4.8,00-0032775
264,Jalen Richard,RB,OAK,KC,4.8,00-0033025
265,Kasen Williams,WR,CLE,Ten,4.8,00-0032250
266,Colts,DST,COLTS,Jax,4.7,
267,Dion Sims,TE,CHI,Car,4.5,00-0030422
268,Kyle Juszczyk,RB,SF,Dal,4.5,00-0029892
269,Andre Holmes,WR,BUF,TB,4.4,00-0028263
270,Michael Campanaro,WR,BAL,Min,4.4,00-0031025
271,Josh Doctson,WR,WSH,Phi,4.3,00-0032760
272,Browns,DST,BROWNS,Ten,4.3,
273,John Ross,WR,CIN,Pit,4.2,00-0033460
274,Rex Burkhead,RB,NE,Atl,4.2,00-0030288
275,Brandon Coleman,WR,NO,GB,4.2,00-0030801
276,Devontae Booker,RB,DEN,LAC,4.1,00-0032972
277,Cordarrelle Patterson,WR,OAK,KC,4,00-0030578
278,Virgil Green,TE,DEN,LAC,3.9,00-0028142
279,Kamar Aiken,WR,IND,Jax,3.9,00-0028497
280,Branden Oliver,RB,LAC,Den,3.9,00-0031277
281,Aldrick Robinson,WR,SF,Dal,3.9,00-0028116
282,Jeremy Hill,RB,CIN,Pit,3.9,00-0031301
283,Travis Rudolph,WR,NYG,Sea,3.8,00-0033717
284,Nick Boyle,TE,BAL,Min,3.8,00-0031598
285,Russell Shepard,WR,CAR,Chi,3.8,00-0030147
286,49ers,DST,49ERS,Dal,3.7,
287,O.J. Howard,TE,TB,Buf,3.7,00-0033879
288,Alex Erickson,WR,CIN,Pit,3.7,00-0032543
289,Damien Williams,RB,MIA,NYJ,3.7,00-0030874
290,Jonnu Smith,TE,TEN,Cle,3.5,00-0033858
291,Logan Thomas,TE,BUF,TB,3.5,00-0031260
292,Falcons,DST,FALCONS,NE,3.4,
293,Raiders,DST,RAIDERS,KC,3.4,
294,Brice Butler,WR,DAL,SF,3.4,00-0030516
295,Gerald Everett,TE,LA,Ari,3.3,00-0033895
296,Chester Rogers,WR,IND,Jax,3.1,00-0032355
297,Rhett Ellison,TE,NYG,Sea,3.1,00-0029587
298,Jakeem Grant,WR,MIA,NYJ,3.1,00-0032791
299,Luke Willson,TE,SEA,NYG,3,00-0030089
300,Akeem Hunt,RB,KC,Oak,2.9,00-0031743
301,Corey Clement,RB,PHI,Wsh,2.9,00-0033725
302,Bryce Treggs,WR,CLE,Ten,2.9,00-0032724
303,Malcolm Brown,RB,LA,Ari,2.8,00-0031806
304,Michael Hoomanawanui,TE,NO,GB,2.8,00-0027732
305,Alfred Morris,RB,DAL,SF,2.7,00-0029141
306,Josh Bellamy,WR,CHI,Car,2.7,00-0029319
307,Justin Hunter,WR,PIT,Cin,2.7,00-0030521
308,Demetrius Harris,TE,KC,Oak,2.6,00-0030155
309,Troy Niklas,TE,ARI,LAR,2.6,00-0031044
310,Curtis Samuel,WR,CAR,Chi,2.5,00-0033282
311,Justin Hardy,WR,ATL,NE,2.5,00-0031570
312,Jarius Wright,WR,MIN,Bal,2.5,00-0029572
313,Trey Burton,TE,PHI,Wsh,2.4,00-0030710
314,Kerwynn Williams,RB,ARI,LAR,2.4,00-0030117
