,Player,Position,Team,Opponent,ESPN_FantasyPoints,PlayerID
315,Kenyan Drake,RB,MIA,NYJ,2.3,00-0033118
316,Jeff Heuerman,TE,DEN,LAC,2.2,00-0032227
317,Jacquizz Rodgers,RB,TB,Buf,2.2,00-0028083
318,James Conner,RB,PIT,Cin,2.2,00-0033553
319,Vance McDonald,TE,PIT,Cin,2.2,00-0030470
320,ArDarius Stewart,WR,NYJ,Mia,2.1,00-0033916
321,Lance Kendricks,TE,GB,NO,2.1,00-0027985
322,J.D. McKissic,RB,SEA,NYG,2.1,00-0032602
323,Eric Weems,WR,TEN,Cle,2,00-0024535
324,De'Anthony Thomas,WR,KC,Oak,1.8,00-0031060
325,Mack Hollins,WR,PHI,Wsh,1.8,00-0033555
326,Chris Godwin,WR,TB,Buf,1.7,00-0033921
327,Arrelious Benn,WR,JAX,Ind,1.6,00-0027654
328,Tommy Bohanon,RB,JAX,Ind,1.6,
329,Patrick DiMarco,RB,BUF,TB,1.6,00-0028581
330,Chris Matthews,WR,BAL,Min,1.6,00-0028702
331,James Hanna,TE,DAL,SF,1.6,00-0029634
332,Vince Mayle,WR,BAL,Min,1.6,00-0032188
333,James O'Shaughnessy,TE,JAX,Ind,1.6,00-0031951
334,Anthony Fasano,TE,MIA,NYJ,1.6,00-0024268
335,Tanner McEvoy,WR,SEA,NYG,1.6,00-0032475
336,Kaelin Clay,WR,BUF,TB,1.5,00-0032115
337,Stacy Coley,WR,MIN,Bal,1.5,00-0033968
338,Samaje Perine,RB,WSH,Phi,1.5,00-0033526
339,Corey Grant,RB,JAX,Ind,1.5,00-0031731
340,Matt Jones,RB,IND,Jax,1.4,00-0031939
341,Josh Hill,TE,NO,GB,1.3,00-0030216
342,Benny Cunningham,RB,CHI,Car,1.3,00-0029795
343,Brent Celek,TE,PHI,Wsh,1.3,00-0025549
344,Levine Toilolo,TE,ATL,NE,1.3,00-0030443
345,C.J. Uzomah,TE,CIN,Pit,1.3,00-0032134
346,Phillip Dorsett,WR,NE,Atl,1.3,00-0032208
347,Austin Ekeler,RB,LAC,Den,1.3,00-0033699
348,Lee Smith,TE,OAK,KC,1.2,00-0028097
349,C.J. Spiller,RB,KC,Oak,1.2,00-0027861
350,Cameron Artis-Payne,RB,CAR,Chi,1.2,00-0031599
351,Marcus Johnson,WR,PHI,Wsh,1.2,00-0032980
352,Ross Travis,TE,KC,Oak,1.1,00-0032319
353,Derek Carrier,TE,LA,Ari,1.1,00-0029119
354,Geronimo Allison,WR,GB,NO,1.1,00-0032626
355,Amara Darboh,WR,SEA,NYG,1,00-0033937
356,Eric Tomlinson,TE,NYJ,Mia,1,00-0031690
357,MarQueis Gray,TE,MIA,NYJ,1,00-0029878
358,Dwayne Allen,TE,NE,Atl,1,00-0029689
359,Bobby Rainey,RB,BAL,Min,1,00-0029384
360,Brandon Williams,TE,IND,Jax,0.9,00-0029793
361,Darrell Daniels,TE,IND,Jax,0.9,00-0033258
362,Garrett Celek,TE,SF,Dal,0.8,00-0028903
363,Pharoh Cooper,WR,LA,Ari,0.8,00-0033111
364,Rod Smith,RB,DAL,SF,0.8,00-0031900
365,Jamize Olawale,RB,OAK,KC,0.7,00-0029492
366,Matthew Dayes,RB,CLE,Ten,0.7,00-0033596
367,C.J. Ham,RB,MIN,Bal,0.7,00-0032918
368,Aaron Ripkowski,RB,GB,NO,0.7,00-0031612
369,Ifeanyi Momah,TE,ARI,LAR,0.7,00-0029740
370,Jacob Hollister,TE,NE,Atl,0.7,00-0033386
371,Nick Williams,WR,ATL,NE,0.6,00-0029848
372,James Develin,RB,NE,Atl,0.6,00-0027925
373,David Fluellen,RB,TEN,Cle,0.6,00-0030711
374,Matt LaCosse,TE,NYG,Sea,0.6,00-0031744
375,Jerell Adams,TE,NYG,Sea,0.6,00-0032429
376,Niles Paul,TE,WSH,Phi,0.6,00-0028093
377,Brian Quick,WR,WSH,Phi,0.6,00-0029640
378,Clive Walford,TE,OAK,KC,0.6,00-0032256
379,Brandon Tate,WR,BUF,TB,0.6,00-0027057
380,Quan Bray,WR,IND,Jax,0.6,00-0031514
381,Geoff Swaim,TE,DAL,SF,0.5,00-0032141
382,Bernard Reedy,WR,TB,Buf,0.5,00-0030743
383,Jehu Chesson,WR,KC,Oak,0.5,00-0033464
384,Anthony Sherman,RB,KC,Oak,0.5,00-0028074
385,Ben Koyack,TE,JAX,Ind,0.5,00-0032139
386,Cethan Carter,TE,CIN,Pit,0.5,00-0033338
387,Chad Hansen,WR,NYJ,Mia,0.5,00-0033840
388,David Morgan II,TE,MIN,Bal,0.5,00-0032430
389,Blake Bell,TE,MIN,Bal,0.5,00-0032062
390,Chris Manhertz,TE,CAR,Chi,0.5,00-0031484
391,Khari Lee,TE,BUF,TB,0.5,00-0031922
392,Ryan Switzer,WR,DAL,SF,0.5,00-0033562
393,Andy Janovich,RB,DEN,LAC,0.4,00-0032956
394,Raheem Mostert,RB,SF,Dal,0.4,00-0031687
395,Terrell Watson,RB,PIT,Cin,0.4,00-0031793
396,Michael Burton,RB,CHI,Car,0.4,00-0031595
397,Trevor Davis,WR,GB,NO,0.4,00-0032423
398,Andre Roberts,WR,ATL,NE,0.3,00-0027691
399,Sean McGrath,TE,LAC,Den,0.3,00-0029391
400,Jamaal Williams,RB,GB,NO,0.3,00-0033948
401,Luke Stocker,TE,TB,Buf,0.3,00-0028042
402,Dontrelle Inman,WR,LAC,Den,0.3,00-0028411
403,Cole Hikutini,TE,SF,Dal,0.3,00-0033315
404,Richard Rodgers,TE,GB,NO,0.3,00-0031384
405,Randall Telfer,TE,CLE,Ten,0.3,00-0031533
406,Nick Vannett,TE,SEA,NYG,0.3,00-0032394
407,Noah Brown,WR,DAL,SF,0.3,00-0033591
408,Phillip Supernaw,TE,TEN,Cle,0.2,00-0028987
409,Adam Shaheen,TE,CHI,Car,0.2,00-0033896
410,Derek Watt,RB,LAC,Den,0.2,
411,Trey Edmunds,RB,NO,GB,0.2,00-0033838
412,Chris Thompson,WR,HOU,** BYE **,--,00-0033855
413,Kenjon Barner,RB,PHI,Wsh,0.1,00-0030465
414,Will Fuller V,WR,HOU,** BYE **,--,00-0033127
415,Jalston Fowler,RB,TEN,Cle,0.1,00-0032130
416,Jimmy Garoppolo,QB,NE,Atl,0.1,00-0031345
417,Victor Bolden Jr.,WR,SF,Dal,0.1,00-0033306
418,Matt Schaub,QB,ATL,NE,0.1,00-0022787
419,Joe Callahan,QB,GB,NO,0.1,00-0032630
420,Patrick Mahomes II,QB,KC,Oak,0.1,00-0033873
421,Cody Kessler,QB,CLE,Ten,0.1,00-0033104
422,Nick Foles,QB,PHI,Wsh,0.1,00-0029567
423,Drew Stanton,QB,ARI,LAR,0.1,00-0025430
424,Chase Daniel,QB,NO,GB,0.1,00-0026544
425,EJ Manuel,QB,OAK,KC,0.1,00-0030526
426,Kellen Moore,QB,DAL,SF,0.1,00-0029234
427,Brian Hoyer,QB,SF,Dal,0.1,00-0026625
428,Ryan Fitzpatrick,QB,TB,Buf,0.1,00-0023682
429,Nathan Peterman,QB,BUF,TB,0.1,00-0033958
430,Kellen Clemens,QB,LAC,Den,0.1,00-0024264
431,Austin Davis,QB,SEA,NYG,0.1,00-0028957
432,Geno Smith,QB,NYG,Sea,0.1,00-0030565
433,Chad Henne,QB,JAX,Ind,0.1,00-0026197
434,Paxton Lynch,QB,DEN,LAC,0.1,00-0033108
435,Matt Cassel,QB,TEN,Cle,0.1,00-0023662
436,Sean Mannion,QB,LA,Ari,0.1,00-0032245
437,Colt McCoy,QB,WSH,Phi,0.1,00-0027688
438,Landry Jones,QB,PIT,Cin,0.1,00-0030524
439,Derek Anderson,QB,CAR,Chi,0.1,00-0023645
440,Bryce Petty,QB,NYJ,Mia,0.1,00-0031568
441,Matt Moore,QB,MIA,NYJ,0.1,00-0025708
442,Mike Glennon,QB,CHI,Car,0.1,00-0030520
443,AJ McCarron,QB,CIN,Pit,0.1,00-0031288
444,Ryan Mallett,QB,BAL,Min,0.1,00-0028012
445,Scott Tolzien,QB,IND,Jax,0.1,00-0028595
446,Jeff Janis,WR,GB,NO,0,00-0031001
447,Eli Rogers,WR,PIT,Cin,0,00-0031782
448,Stefon Diggs,WR,MIN,Bal,0,00-0031588
449,Taiwan Jones,RB,BUF,TB,0,00-0028063
450,Sebastian Janikowski,K,OAK,KC,0,00-0019646
451,Mike Vick,QB,PIT,Cin,0,
452,Steve Smith Sr.,WR,BAL,Min,0,
453,Shayne Graham,K,ATL,NE,0,
454,Billy Cundiff,K,CLE,Ten,0,
455,Shaun Hill,QB,MIN,Bal,0,
456,Andre Johnson,WR,TEN,Cle,0,
457,Anquan Boldin,WR,BUF,TB,0,
458,Josh Brown,K,NYG,Sea,0,
459,Tony Romo,QB,DAL,SF,0,
460,Kellen Winslow,TE,NYJ,Mia,0,
461,Steven Jackson,RB,NE,Atl,0,
462,Luke McCown,QB,DAL,SF,0,
463,Jerricho Cotchery,WR,CAR,Chi,0,
464,Josh Scobee,K,NO,GB,0,
465,Wes Welker,WR,LA,Ari,0,
466,Aaron Rodgers,QB,GB,NO,0,00-0023459
467,Roddy White,WR,ATL,NE,0,
468,Mike Nugent,K,NYG,Sea,0,
469,Vincent Jackson,WR,TB,Buf,0,
470,Alex Smith,TE,WSH,Phi,0,
471,Darren Sproles,RB,PHI,Wsh,0,00-0023564
472,Dan Orlovsky,QB,LA,Ari,0,
473,Joshua Cribbs,WR,IND,Jax,0,
474,Nate Washington,WR,NE,Atl,0,
475,Shaun Suisham,K,PIT,Cin,0,
476,Lance Moore,WR,ATL,NE,0,
477,John Kuhn,RB,NO,GB,0,00-0022999
478,Reggie Bush,RB,BUF,TB,0,
479,DeAngelo Williams,RB,PIT,Cin,0,
480,Greg Jennings,WR,MIA,NYJ,0,
481,Devin Hester,WR,SEA,NYG,0,
482,Tarvaris Jackson,QB,SEA,NYG,0,
483,Charlie Whitehurst,QB,CLE,Ten,0,
484,Derek Hagan,WR,TEN,Cle,0,
485,Owen Daniels,TE,DEN,LAC,0,
486,Jason Avant,WR,KC,Oak,0,
487,Brandon Marshall,WR,NYG,Sea,0,00-0024334
488,Bruce Gradkowski,QB,PIT,Cin,0,
489,Marques Colston,WR,NO,GB,0,
490,Miles Austin,WR,PHI,Wsh,0,
491,Fred Jackson,RB,SEA,NYG,0,
492,Daniel Fells,TE,NYG,Sea,0,
493,Calvin Johnson,WR,DET,** BYE **,--,
494,Dwayne Bowe,WR,CLE,Ten,0,
495,Greg Olsen,TE,CAR,Chi,0,00-0025418
496,Jacoby Jones,WR,PIT,Cin,0,
497,Matt Spaeth,TE,PIT,Cin,0,
498,James Jones,WR,LAC,Den,0,
499,Scott Chandler,TE,NE,Atl,0,
500,Nick Folk,K,TB,Buf,0,00-0025565
501,Clark Harris,TE,CIN,Pit,0,00-0025630
502,Ahmad Bradshaw,RB,IND,Jax,0,
503,Pierre Thomas,RB,WSH,Phi,0,
504,Matt Prater,K,DET,** BYE **,--,00-0023853
505,Darren McFadden,RB,DAL,SF,0,00-0026144
506,Chris Johnson,RB,ARI,LAR,0,
507,Eddie Royal,WR,CHI,Car,0,
508,Jerome Simpson,WR,SF,Dal,0,
509,Fred Davis,TE,WSH,Phi,0,
510,Harry Douglas,WR,TEN,Cle,0,00-0026224
511,Craig Stevens,TE,TEN,Cle,0,
512,Andre Jerome Caldwell,WR,DET,** BYE **,--,
513,Gary Barnidge,TE,CLE,Ten,0,
514,Jerome Felton,RB,BUF,TB,0,
515,Jacob Tamme,TE,ATL,NE,0,
516,Tim Hightower,RB,SF,Dal,0,
517,Matthew Slater,WR,NE,Atl,0,00-0026293
518,Kellen Davis,TE,NYJ,Mia,0,
519,Josh Johnson,QB,NYG,Sea,0,
520,Matt Flynn,QB,NO,GB,0,
521,Stevie Johnson,WR,LAC,Den,0,
522,Justin Forsett,RB,DEN,LAC,0,
523,Garrett Hartley,K,PIT,Cin,0,
524,Dan Carpenter,K,BUF,TB,0,
525,Matthew Mulligan,TE,DET,** BYE **,--,
526,Marcel Reece,RB,SEA,NYG,0,
527,Danny Woodhead,RB,BAL,Min,0,00-0026019
528,Josh Freeman,QB,IND,Jax,0,
529,Mark Sanchez,QB,CHI,Car,0,00-0026898
530,Matthew Stafford,QB,DET,** BYE **,--,00-0026498
531,Donald Brown,RB,NE,Atl,0,
532,Arian Foster,RB,MIA,NYJ,0,
533,Rashad Jennings,RB,NYG,Sea,0,
534,David Johnson,TE,PIT,Cin,0,
535,Jorvorskie Lane,RB,TB,Buf,0,
536,Cedric Peerman,RB,CIN,Pit,0,00-0026932
537,Marcus Thigpen,RB,BUF,TB,0,
538,James Casey,TE,DEN,LAC,0,
539,Chase Coffman,TE,IND,Jax,0,
540,Bear Pascoe,TE,NE,Atl,0,
541,Brandon Pettigrew,TE,DET,** BYE **,--,
542,John Phillips,TE,NO,GB,0,
543,Brandon Gibson,WR,NE,Atl,0,
544,Brian Hartline,WR,CLE,Ten,0,
545,Percy Harvin,WR,BUF,TB,0,
546,Darrius Heyward-Bey,WR,PIT,Cin,0,00-0026983
547,Louis Murphy,WR,SF,Dal,0,
548,Hakeem Nicks,WR,NO,GB,0,
549,Jordan Norwood,WR,DEN,LAC,0,
550,Kevin Ogletree,WR,NYG,Sea,0,
551,Julian Edelman,WR,NE,Atl,0,00-0027150
552,Brandon Myers,TE,TB,Buf,0,
553,Darrel Young,RB,CAR,Chi,0,
554,Antone Smith,RB,TB,Buf,0,
555,Sam Bradford,QB,MIN,Bal,0,00-0027854
556,Jimmy Clausen,QB,BAL,Min,0,
557,Dan LeFevour,QB,TB,Buf,0,
558,Ryan Mathews,RB,PHI,Wsh,0,
559,Dexter McCluster,RB,LAC,Den,0,
560,Ben Tate,RB,PIT,Cin,0,
561,Toby Gerhart,RB,JAX,Ind,0,
562,Boobie Dixon,RB,BUF,TB,0,
563,James Starks,RB,GB,NO,0,
564,Golden Tate,WR,DET,** BYE **,--,00-0027891
565,Marcus Easley,WR,BUF,TB,0,
566,Riley Cooper,WR,PHI,Wsh,0,
567,Dennis Pitta,TE,BAL,Min,0,
568,Tony Moeaki,TE,CHI,Car,0,
569,Emmanuel Sanders,WR,DEN,LAC,0,00-0027685
570,Jim Dray,TE,ARI,LAR,0,
571,Garrett Graham,TE,DEN,LAC,0,
572,Clay Harbor,TE,NO,GB,0,00-0027725
573,Marc Mariani,WR,TEN,Cle,0,
574,Anthony McCoy,TE,SEA,NYG,0,
575,Andrew Quarless,TE,DET,** BYE **,--,
576,Joe Webb,QB,BUF,TB,0,00-0027796
577,Kyle Williams,WR,NYJ,Mia,0,
578,Mike Williams,WR,KC,Oak,0,00-0033536
579,Seyi Ajirotutu,WR,PHI,Wsh,0,
580,Joique Bell,RB,DET,** BYE **,--,
581,Richie Brockel,TE,CAR,Chi,0,
582,Victor Cruz,WR,CHI,Car,0,
583,Jeff Cumberland,TE,LAC,Den,0,
584,Thaddeus Lewis,QB,BAL,Min,0,
585,Marlon Moore,WR,CLE,Ten,0,
586,Bryan Walters,WR,JAX,Ind,0,
587,Preston Parker,WR,FA,** BYE **,--,
588,Logan Paulsen,TE,SF,Dal,0,00-0027215
589,Danario Alexander,WR,LAC,Den,0,
590,Tyler Clutts,RB,DAL,SF,0,
591,Andrew Hawkins,WR,CLE,Ten,0,
592,Christian Ponder,QB,SF,Dal,0,
593,Blaine Gabbert,QB,ARI,LAR,0,00-0027948
594,Colin Kaepernick,QB,SF,Dal,0,
595,Rob Housler,TE,NE,Atl,0,
596,Leonard Hankerson,WR,BUF,TB,0,
597,Greg Little,WR,BUF,TB,0,
598,Vincent Brown,WR,NO,GB,0,
599,Stevan Ridley,RB,MIN,Bal,0,
600,Ryan Williams,RB,DAL,SF,0,
601,Daniel Thomas,RB,MIA,NYJ,0,
602,Bruce Miller,TE,SF,Dal,0,
603,Dwayne Harris,WR,NYG,Sea,0,00-0028114
604,David Ausberry,TE,DET,** BYE **,--,
605,Greg Salas,WR,BUF,TB,0,
606,T.J. Yates,QB,BUF,TB,0,
607,Charles Clay,TE,BUF,TB,0,00-0028112
608,Denarius Moore,WR,BUF,TB,0,
609,D.J. Williams,TE,WSH,Phi,0,
610,Kendall Hunter,RB,NO,GB,0,
611,Cecil Shorts III,WR,TB,Buf,0,
612,Jordan Todman,RB,HOU,** BYE **,--,00-0028121
613,Jordan Cameron,TE,MIA,NYJ,0,
614,Roy Helu Jr.,RB,OAK,KC,0,
615,DuJuan Harris,RB,JAX,Ind,0,
616,Jerrod Johnson,QB,DAL,SF,0,
617,Ricardo Lockette,WR,SEA,NYG,0,
618,Matt Asiata,RB,DET,** BYE **,--,
619,Joe Morgan,WR,BAL,Min,0,
620,Jeremy Ross,WR,ARI,LAR,0,
621,Shaun Draughn,RB,NYG,Sea,0,
622,Chase Reynolds,RB,LA,Ari,0,
623,Will Johnson,RB,NYG,Sea,0,
624,Andrew Luck,QB,IND,Jax,0,00-0029668
625,Robert Griffin III,QB,CLE,Ten,0,
626,Ryan Tannehill,QB,MIA,NYJ,0,00-0029701
627,Brandon Weeden,QB,TEN,Cle,0,00-0029677
628,Brock Osweiler,QB,DEN,LAC,0,00-0029682
629,Ryan Lindley,QB,IND,Jax,0,
630,Trent Richardson,RB,BAL,Min,0,
631,Lamar Miller,RB,HOU,** BYE **,--,00-0029615
632,Isaiah Pead,RB,MIA,NYJ,0,
633,Chris Polk,RB,HOU,** BYE **,--,
634,LaMike James,RB,MIA,NYJ,0,
635,Bernard Pierce,RB,DEN,LAC,0,
636,Robert Turbin,RB,IND,Jax,0,00-0029273
637,Ronnie Hillman,RB,DAL,SF,0,
638,Cyrus Gray,RB,ATL,NE,0,
639,Vick Ballard,RB,NO,GB,0,
640,Orson Charles,TE,KC,Oak,0,
641,Ladarius Green,TE,PIT,Cin,0,
642,Justin Blackmon,WR,JAX,Ind,0,00-0029707
643,Stephen Hill,WR,CAR,Chi,0,
644,Rueben Randle,WR,CHI,Car,0,
645,Keshawn Martin,WR,DET,** BYE **,--,
646,Trevor Graham,WR,CAR,Chi,0,
647,Nick Toon,WR,LA,Ari,0,
648,DeVier Posey,WR,DEN,LAC,0,
649,LaVon Brazill,WR,IND,Jax,0,
650,Daniel Herron,RB,BUF,TB,0,
651,Marvin Jones Jr.,WR,DET,** BYE **,--,00-0029293
652,Chris Givens,WR,PHI,Wsh,0,
653,Bryce Brown,RB,SEA,NYG,0,
654,Daryl Richardson,RB,IND,Jax,0,
655,Greg Scruggs,TE,NE,Atl,0,
656,Kashif Moore,WR,KC,Oak,0,
657,Nathan Palmer,WR,OAK,KC,0,
658,Cory Harkey,RB,LA,Ari,0,
659,Chris Owusu,WR,NYJ,Mia,0,
660,Brian Tyms,WR,IND,Jax,0,
661,Joe Banyard,RB,BUF,TB,0,00-0029048
662,Jeff Fuller,WR,SEA,NYG,0,
663,Derrick Coleman,RB,ATL,NE,0,00-0029068
664,Beau Brinkley,TE,TEN,Cle,0,00-0029134
665,Jarrett Boykin,WR,BUF,TB,0,
666,Griff Whalen,WR,BAL,Min,0,
667,Jonas Gray,RB,JAX,Ind,0,
668,Lance Dunbar,RB,LA,Ari,0,00-0029004
669,Dominique Jones,TE,MIA,NYJ,0,
670,Rod Streater,WR,BUF,TB,0,
671,Matt Simms,QB,ATL,NE,0,
