,Player,Position,Team,Opponent,CBS_FantasyPoints,PlayerID
0,Dak Prescott,QB,DAL,,22,00-0033077
1,Tom Brady,QB,NE,,22,00-0019596
2,Drew Brees,QB,NO,,21,00-0020531
3,Carson Wentz,QB,PHI,,20,00-0032950
4,Tyrod Taylor,QB,BUF,,20,00-0028118
5,Cam Newton,QB,CAR,,19,00-0027939
6,Andy Dalton,QB,CIN,,19,00-0027973
7,Jameis Winston,QB,TB,,19,00-0031503
8,Russell Wilson,QB,SEA,,18,00-0029263
9,Kirk Cousins,QB,WAS,,18,00-0029604
10,Matt Ryan,QB,ATL,,18,00-0026143
11,Alex Smith,QB,KC,,17,00-0023436
12,Ben Roethlisberger,QB,PIT,,17,00-0022924
13,Philip Rivers,QB,LAC,,16,00-0022942
14,Derek Carr,QB,OAK,,15,00-0031280
15,Matthew Stafford,QB,DET,,14,00-0026498
16,Josh McCown,QB,NYJ,,14,00-0021206
17,C.J. Beathard,QB,SF,,13,00-0033936
18,Case Keenum,QB,MIN,,13,00-0028986
19,Jacoby Brissett,QB,IND,,13,00-0033119
20,Mitchell Trubisky,QB,CHI,,13,00-0033869
21,Deshaun Watson,QB,HOU,,12,00-0033537
22,Joe Flacco,QB,BAL,,12,00-0026158
23,Matt Moore,QB,MIA,,11,00-0025708
24,Trevor Siemian,QB,DEN,,10,00-0032156
25,DeShone Kizer,QB,CLE,,5,00-0033899
26,Cody Kessler,QB,CLE,,0,00-0033104
27,Bryce Petty,QB,NYJ,,0,00-0031568
28,Chase Daniel,QB,NO,,0,00-0026544
29,Derek Anderson,QB,CAR,,0,00-0023645
30,Cooper Rush,QB,DAL,,0,00-0033662
31,Austin Davis,QB,SEA,,0,00-0028957
32,Landry Jones,QB,PIT,,0,00-0030524
33,Kevin Hogan,QB,CLE,,0,00-0032784
34,Jameill Showers,QB,DAL,,0,
35,Mike Glennon,QB,CHI,,0,00-0030520
36,Tom Savage,QB,HOU,,0,00-0031064
37,Connor Cook,QB,OAK,,0,00-0032893
38,Jimmy Garoppolo,QB,NE,,0,00-0031345
39,Joshua Dobbs,QB,PIT,,0,00-0033949
40,Jake Rudock,QB,DET,,0,00-0032431
41,David Fales,QB,MIA,,0,
42,Cardale Jones,QB,LAC,,0,00-0033098
43,Matt Schaub,QB,ATL,,0,00-0022787
44,Brad Kaaya,QB,DET,,0,00-0033585
45,Kyle Sloter,QB,MIN,,0,00-0033672
46,Jeff Driskel,QB,CIN,,0,00-0032436
47,Joe Webb,QB,BUF,,0,00-0027796
48,Josh Woodrum,QB,BAL,,0,
49,Scott Tolzien,QB,IND,,0,00-0028595
50,Christian Hackenberg,QB,NYJ,,0,00-0032953
51,Garrett Gilbert,QB,CAR,,0,00-0031395
52,Paxton Lynch,QB,DEN,,0,00-0033108
53,Kellen Clemens,QB,LAC,,0,00-0024264
54,Nick Foles,QB,PHI,,0,00-0029567
55,Brian Hoyer,QB,SF,,0,00-0026625
56,Taysom Hill,QB,NO,,0,00-0033357
57,EJ Manuel,QB,OAK,,0,00-0030526
58,Taylor Heinicke,QB,NE,,0,
59,Ryan Mallett,QB,BAL,,0,00-0028012
60,Matt Simms,QB,ATL,,0,
61,Ryan Fitzpatrick,QB,TB,,0,00-0023682
62,Patrick Mahomes,QB,KC,,0,00-0033873
63,Colt McCoy,QB,WAS,,0,00-0027688
64,AJ McCarron,QB,CIN,,0,00-0031288
65,Connor Shaw,QB,CHI,,0,
66,Nathan Peterman,QB,BUF,,0,00-0033958
67,Kellen Moore,QB,DAL,,0,00-0029234
68,Mark Sanchez,QB,CHI,,0,00-0026898
69,Brock Osweiler,QB,DEN,,0,00-0029682
70,Ryan Griffin,QB,TB,,0,00-0029857
71,Le'Veon Bell,RB,PIT,,21,00-0030496
72,Ezekiel Elliott,RB,DAL,,19,00-0033045
73,LeSean McCoy,RB,BUF,,17,00-0027029
74,Melvin Gordon,RB,LAC,,15,00-0032144
75,Mark Ingram,RB,NO,,15,00-0027966
76,Jordan Howard,RB,CHI,,14,00-0032780
77,Christian McCaffrey,RB,CAR,,14,00-0033280
78,Kareem Hunt,RB,KC,,14,00-0033923
79,Devonta Freeman,RB,ATL,,14,00-0031285
80,Alvin Kamara,RB,NO,,13,00-0033906
81,Joe Mixon,RB,CIN,,13,00-0033897
82,Chris Thompson,RB,WAS,,11,00-0030404
83,Javorius Allen,RB,BAL,,11,00-0031577
84,Carlos Hyde,RB,SF,,11,00-0031045
85,Tarik Cohen,RB,CHI,,11,00-0033556
86,Lamar Miller,RB,HOU,,11,00-0029615
87,LeGarrette Blount,RB,PHI,,11,00-0027325
88,Doug Martin,RB,TB,,10,00-0029613
89,Jay Ajayi,RB,MIA,,10,00-0031590
90,Bilal Powell,RB,NYJ,,10,00-0028064
91,Ameer Abdullah,RB,DET,,9,00-0032104
92,Matt Forte,RB,NYJ,,9,00-0026184
93,Duke Johnson,RB,CLE,,9,00-0032257
94,DeAndre Washington,RB,OAK,,9,00-0032940
95,Jerick McKinnon,RB,MIN,,9,00-0031376
96,Tevin Coleman,RB,ATL,,9,00-0032058
97,Jalen Richard,RB,OAK,,8,00-0033025
98,Frank Gore,RB,IND,,8,00-0023500
99,James White,RB,NE,,8,00-0031062
100,Giovani Bernard,RB,CIN,,8,00-0030456
101,Isaiah Crowell,RB,CLE,,8,00-0030656
102,C.J. Anderson,RB,DEN,,7,00-0029854
103,C.J. Prosise,RB,SEA,,7,00-0032393
104,Marlon Mack,RB,IND,,7,00-0033951
105,Dion Lewis,RB,NE,,6,00-0028087
106,Alex Collins,RB,BAL,,6,00-0032426
107,Theo Riddick,RB,DET,,6,00-0030107
108,Jonathan Stewart,RB,CAR,,6,00-0026153
109,Rob Kelley,RB,WAS,,6,00-0032371
110,Wendell Smallwood,RB,PHI,,5,00-0032782
111,Thomas Rawls,RB,SEA,,5,00-0031897
112,Mike Gillislee,RB,NE,,5,00-0030433
113,Latavius Murray,RB,MIN,,5,00-0030513
114,Charcandrick West,RB,KC,,5,00-0030668
115,Eddie Lacy,RB,SEA,,5,00-0030485
116,Devontae Booker,RB,DEN,,4,00-0032972
117,Austin Ekeler,RB,LAC,,4,00-0033699
118,Mike Tolbert,RB,BUF,,4,00-0026069
119,D'Onta Foreman,RB,HOU,,4,00-0033925
120,Rex Burkhead,RB,NE,,4,00-0030288
121,Kyle Juszczyk,RB,SF,,3,00-0029892
122,Matt Breida,RB,SF,,3,00-0033308
123,Jamaal Charles,RB,DEN,,3,00-0026213
124,Jeremy Hill,RB,CIN,,2,00-0031301
125,Samaje Perine,RB,WAS,,2,00-0033526
126,Benny Cunningham,RB,CHI,,2,00-0029795
127,Branden Oliver,RB,LAC,,2,00-0031277
128,Kenyan Drake,RB,MIA,,2,00-0033118
129,Alfred Morris,RB,DAL,,2,00-0029141
130,Kenjon Barner,RB,PHI,,2,00-0030465
131,Jacquizz Rodgers,RB,TB,,2,00-0028083
132,James Conner,RB,PIT,,2,00-0033553
133,Darren McFadden,RB,DAL,,1,00-0026144
134,Dwayne Washington,RB,DET,,1,00-0032450
135,Jamize Olawale,RB,OAK,,1,00-0029492
136,Damien Williams,RB,MIA,,0,00-0030874
137,Charles Sims,RB,TB,,0,00-0031390
138,Travaris Cadet,RB,NYJ,,0,00-0029205
139,Keith Smith,RB,DAL,,0,00-0030968
140,Zach Line,RB,NO,,0,00-0029931
141,Anthony Sherman,RB,KC,,0,00-0028074
142,Patrick DiMarco,RB,BUF,,0,00-0028581
143,Danny Vitale,RB,CLE,,0,00-0032794
144,James Develin,RB,NE,,0,00-0027925
145,Daniel Lasco,RB,NO,,0,
146,Brian Hill,RB,ATL,,0,
147,Alfred Blue,RB,HOU,,0,00-0031075
148,D.J. Foster,RB,ARI,,0,00-0032577
149,Mack Brown,RB,WAS,,0,00-0032048
150,Taiwan Jones,RB,BUF,,0,00-0028063
151,Zach Zenner,RB,DET,,0,00-0031665
152,De'Angelo Henderson,RB,DEN,,0,00-0033581
153,Andy Janovich,RB,DEN,,0,00-0032956
154,Akeem Hunt,RB,KC,,0,00-0031743
155,Matt Jones,RB,IND,,0,00-0031939
156,Michael Burton,RB,CHI,,0,00-0031595
157,Corey Clement,RB,PHI,,0,00-0033725
158,Derek Watt,RB,LAC,,0,
159,Terron Ward,RB,ATL,,0,00-0031682
160,Roosevelt Nix-Jones,RB,PIT,,0,00-0030741
161,Matt Dayes,RB,CLE,,0,00-0033596
162,Cameron Artis-Payne,RB,CAR,,0,00-0031599
163,Jay Prosch,RB,HOU,,0,00-0031085
164,Elijah McGuire,RB,NYJ,,0,00-0033295
165,Tre Madden,RB,SEA,,0,00-0032472
166,Stevan Ridley,RB,MIN,,0,
167,Andre Williams,RB,LAC,,0,00-0031055
168,Cedric Peerman,RB,CIN,,0,00-0026932
169,Mike James,RB,DET,,0,00-0030391
170,C.J. Ham,RB,MIN,,0,00-0032918
171,Rod Smith,RB,DAL,,0,00-0031900
172,Terrell Watson,RB,PIT,,0,00-0031793
173,Ka'Deem Carey,RB,CHI,,0,
174,Bobby Rainey,RB,BAL,,0,00-0029384
175,Alex Armah,RB,CAR,,0,00-0033296
176,Josh Ferguson,RB,IND,,0,
177,Peyton Barber,RB,TB,,0,00-0032741
178,Keith Marshall,RB,WAS,,0,00-0032806
179,John Kuhn,RB,NO,,0,00-0022999
180,Joe Williams,RB,SF,,0,00-0033286
181,Joe Banyard,RB,BUF,,0,00-0029048
182,Brandon Wilds,RB,JAX,,0,
183,C.J. Spiller,RB,KC,,0,00-0027861
184,Taquan Mizzell,RB,CHI,,0,00-0033373
185,Tyler Gaffney,RB,JAX,,0,00-0031190
186,Derrick Coleman,RB,ATL,,0,00-0029068
187,Senorise Perry,RB,MIA,,0,00-0031209
188,Bishop Sankey,RB,MIN,,0,00-0031413
189,Raheem Mostert,RB,SF,,0,00-0031687
190,Antonio Brown,WR,PIT,,20,00-0027793
191,Julio Jones,WR,ATL,,17,00-0027944
192,A.J. Green,WR,CIN,,16,00-0027942
193,Jarvis Landry,WR,MIA,,15,00-0031382
194,Mike Evans,WR,TB,,14,00-0031408
195,Dez Bryant,WR,DAL,,14,00-0027902
196,Alshon Jeffery,WR,PHI,,13,00-0029137
197,DeAndre Hopkins,WR,HOU,,13,00-0030564
198,Doug Baldwin,WR,SEA,,12,00-0028434
199,Michael Crabtree,WR,OAK,,12,00-0026986
200,Michael Thomas,WR,NO,,12,00-0032765
201,Amari Cooper,WR,OAK,,12,00-0031544
202,Brandin Cooks,WR,NE,,12,00-0031236
203,Kelvin Benjamin,WR,CAR,,12,00-0031359
204,Keenan Allen,WR,LAC,,12,00-0030279
205,Stefon Diggs,WR,MIN,,11,00-0031588
206,Demaryius Thomas,WR,DEN,,11,00-0027874
207,T.Y. Hilton,WR,IND,,11,00-0029608
208,Chris Hogan,WR,NE,,11,00-0028237
209,Adam Thielen,WR,MIN,,10,00-0030035
210,Pierre Garcon,WR,SF,,10,00-0026345
211,Nelson Agholor,WR,PHI,,10,00-0031549
212,Devin Funchess,WR,CAR,,10,00-0032055
213,Tyreek Hill,WR,KC,,10,00-0033040
214,Marvin Jones,WR,DET,,10,00-0029293
215,DeSean Jackson,WR,TB,,9,00-0026189
216,Jermaine Kearse,WR,NYJ,,9,00-0029159
217,Kenny Stills,WR,MIA,,9,00-0030085
218,Donte Moncrief,WR,IND,,9,00-0031339
219,Paul Richardson,WR,SEA,,9,00-0031257
220,Danny Amendola,WR,NE,,9,00-0026035
221,Ted Ginn,WR,NO,,9,00-0025396
222,Terrelle Pryor,WR,WAS,,8,00-0028825
223,Mohamed Sanu,WR,ATL,,8,00-0029632
224,Terrance Williams,WR,DAL,,8,00-0030542
225,Willie Snead,WR,NO,,8,00-0030663
226,Emmanuel Sanders,WR,DEN,,8,00-0027685
227,JuJu Smith-Schuster,WR,PIT,,8,00-0033857
228,Robby Anderson,WR,NYJ,,8,00-0032688
229,Cole Beasley,WR,DAL,,8,00-0029000
230,Kenny Golladay,WR,DET,,8,00-0033932
231,Jeremy Maclin,WR,BAL,,8,00-0026995
232,Torrey Smith,WR,PHI,,8,00-0027996
233,Will Fuller,WR,HOU,,7,00-0033127
234,Jeremy Kerley,WR,NYJ,,7,00-0028091
235,Josh Doctson,WR,WAS,,7,00-0032760
236,Adam Humphries,WR,TB,,7,00-0032009
237,Brandon LaFell,WR,CIN,,7,00-0027681
238,Mike Williams,WR,LAC,,7,00-0033536
239,Marquise Goodwin,WR,SF,,7,00-0030068
240,Tyrell Williams,WR,LAC,,7,00-0032160
241,Taylor Gabriel,WR,ATL,,6,00-0031228
242,Jordan Matthews,WR,BUF,,6,00-0031299
243,Tyler Lockett,WR,SEA,,6,00-0032211
244,Chris Godwin,WR,TB,,6,00-0033921
245,Jamison Crowder,WR,WAS,,6,00-0031941
246,DeVante Parker,WR,MIA,,6,00-0031547
247,Deonte Thompson,WR,BUF,,6,
248,Kendall Wright,WR,CHI,,6,00-0029708
249,Mike Wallace,WR,BAL,,5,00-0026901
250,Albert Wilson,WR,KC,,5,00-0030669
251,Brandon Coleman,WR,NO,,5,00-0030801
252,Brice Butler,WR,DAL,,5,00-0030516
253,Bennie Fowler,WR,DEN,,5,00-0030670
254,Travis Benjamin,WR,LAC,,5,00-0029269
255,Seth Roberts,WR,OAK,,5,00-0031166
256,Chris Moore,WR,BAL,,5,00-0032398
257,Ryan Grant,WR,WAS,,5,00-0031068
258,Trent Taylor,WR,SF,,5,00-0033292
259,Kamar Aiken,WR,IND,,5,00-0028497
260,Justin Hardy,WR,ATL,,5,00-0031570
261,Michael Campanaro,WR,BAL,,4,00-0031025
262,T.J. Jones,WR,DET,,4,00-0031189
263,Bruce Ellington,WR,HOU,,4,00-0031326
264,Kenny Britt,WR,CLE,,4,00-0027006
265,Eli Rogers,WR,PIT,,4,00-0031782
266,Curtis Samuel,WR,CAR,,4,00-0033282
267,Zay Jones,WR,BUF,,4,00-0033891
268,Tommylee Lewis,WR,NO,,4,00-0032881
269,Russell Shepard,WR,CAR,,4,00-0030147
270,Michael Floyd,WR,MIN,,4,00-0029638
271,Kasen Williams,WR,CLE,,4,00-0032250
272,Andre Holmes,WR,BUF,,4,00-0028263
273,Cordarrelle Patterson,WR,OAK,,4,00-0030578
274,Kaelin Clay,WR,CAR,,4,00-0032115
275,Alex Erickson,WR,CIN,,4,00-0032543
276,Ricardo Louis,WR,CLE,,4,00-0033079
277,John Ross,WR,CIN,,3,00-0033460
278,Tanner Gentry,WR,CHI,,3,00-0033633
279,De'Anthony Thomas,WR,KC,,3,00-0031060
280,Laquon Treadwell,WR,MIN,,3,00-0032951
281,Demarcus Robinson,WR,KC,,3,00-0032775
282,Breshad Perriman,WR,BAL,,3,00-0032054
283,Jarius Wright,WR,MIN,,3,00-0029572
284,ArDarius Stewart,WR,NYJ,,3,00-0033916
285,Aldrick Robinson,WR,SF,,3,00-0028116
286,Brandon Tate,WR,BUF,,3,00-0027057
287,Dontrelle Inman,WR,LAC,,3,00-0028411
288,Rashard Higgins,WR,CLE,,2,00-0032977
289,Tre McBride,WR,CHI,,2,00-0032123
290,Tyler Boyd,WR,CIN,,2,00-0033009
291,Bryce Treggs,WR,CLE,,2,00-0032724
292,Chester Rogers,WR,IND,,2,00-0032355
293,Justin Hunter,WR,PIT,,1,00-0030521
294,Marvin Hall,WR,ATL,,0,00-0033094
295,Sammie Coates,WR,CLE,,0,00-0032166
296,Johnny Holton,WR,OAK,,0,00-0032935
297,Griff Whalen,WR,BAL,,0,
298,Chris Matthews,WR,BAL,,0,00-0028702
299,Brian Quick,WR,WAS,,0,00-0029640
300,Cody Core,WR,CIN,,0,00-0032795
301,Braxton Miller,WR,HOU,,0,00-0033069
302,Nick Williams,WR,ATL,,0,00-0029848
303,Phillip Dorsett,WR,NE,,0,00-0032208
304,Max McCaffrey,WR,GB,,0,00-0032937
305,Austin Carr,WR,NO,,0,00-0033382
306,Reggie Davis,WR,ATL,,0,
307,Amara Darboh,WR,SEA,,0,00-0033937
308,Josh Malone,WR,CIN,,0,00-0033859
309,Jehu Chesson,WR,KC,,0,00-0033464
310,Cody Latimer,WR,DEN,,0,00-0031344
311,Andre Roberts,WR,ATL,,0,00-0027691
312,Josh Bellamy,WR,CHI,,0,00-0029319
313,Mack Hollins,WR,PHI,,0,00-0033555
314,Quan Bray,WR,IND,,0,00-0031514
315,Shelton Gibson,WR,PHI,,0,00-0033573
316,Noah Brown,WR,DAL,,0,00-0033591
317,Darrius Heyward-Bey,WR,PIT,,0,00-0026983
318,Hunter Sharp,WR,DEN,,0,
319,Geremy Davis,WR,LAC,,0,
320,Ryan Switzer,WR,DAL,,0,00-0033562
321,Jordan Taylor,WR,DEN,,0,00-0031697
322,Jakeem Grant,WR,MIA,,0,00-0032791
323,Isaiah McKenzie,WR,DEN,,0,00-0033466
324,Leonte Carroo,WR,MIA,,0,00-0033060
325,J.D. McKissic,WR,SEA,,0,00-0032602
326,Vince Mayle,WR,BAL,,0,00-0032188
327,Tanner McEvoy,WR,SEA,,0,00-0032475
328,Chad Hansen,WR,NYJ,,0,00-0033840
329,Stacy Coley,WR,MIN,,0,00-0033968
330,Rueben Randle,WR,CHI,,0,
331,Matthew Slater,WR,NE,,0,00-0026293
332,Jared Abbrederis,WR,DET,,0,00-0031021
333,Kalif Raymond,WR,NYG,,0,
334,Jaydon Mickens,WR,JAX,,0,
335,Damore'ea Stringfellow,WR,NYJ,,0,
336,Devin Lucien,WR,IND,,0,
337,Andy Jones,WR,DET,,0,
338,Corey Brown,WR,BUF,,0,
339,Jordan Leslie,WR,CLE,,0,
340,Rashawn Scott,WR,MIA,,0,00-0032621
341,Matt Hazel,WR,IND,,0,
342,Jalin Marshall,WR,NYJ,,0,
343,Dom Williams,WR,PHI,,0,00-0032915
344,Rodney Adams,WR,MIN,,0,00-0033957
345,Krishawn Hogan,WR,IND,,0,00-0033604
346,Chris Thompson,WR,HOU,,0,00-0033855
347,Golden Tate,WR,DET,,0,00-0027891
348,Marcus Johnson,WR,PHI,,0,00-0032980
349,Stephen Gostkowski,K,NE,,9,00-0024333
350,Wil Lutz,K,NO,,9,00-0032569
351,Harrison Butker,K,KC,,8,00-0033303
352,Randy Bullock,K,CIN,,8,00-0029421
353,Stephen Hauschka,K,BUF,,8,00-0025944
354,Graham Gano,K,CAR,,7,00-0026858
355,Matt Bryant,K,ATL,,7,00-0020578
356,Patrick Murray,K,TB,,7,00-0030626
357,Blair Walsh,K,SEA,,7,00-0029576
358,Chris Boswell,K,PIT,,7,00-0031136
359,Nick Rose,K,WAS,,7,
360,Chandler Catanzaro,K,NYJ,,6,00-0030896
361,Giorgio Tavecchio,K,OAK,,6,00-0028907
362,Justin Tucker,K,BAL,,6,00-0029597
363,Kai Forbath,K,MIN,,6,00-0028787
364,Adam Vinatieri,K,IND,,6,00-0016919
365,Robbie Gould,K,SF,,6,00-0023252
366,Matt Prater,K,DET,,6,00-0023853
367,Connor Barth,K,CHI,,5,00-0026138
368,Nick Novak,K,LAC,,5,00-0023096
369,Brandon McManus,K,DEN,,5,00-0029822
370,Ka'imi Fairbairn,K,HOU,,5,00-0032726
371,Cody Parkey,K,MIA,,5,00-0030850
372,Zane Gonzalez,K,CLE,,3,00-0033862
373,Devon Bell,K,IND,,0,
374,Mike Meyer,K,ATL,,0,
375,Nick Folk,K,TB,,0,00-0025565
376,Shayne Graham,K,ATL,,0,
377,Andrew Franks,K,MIA,,0,
378,John Lunsford,K,SEA,,0,
379,Zach Hocker,K,TB,,0,
380,Mike Nugent,K,DAL,,0,
381,Younghoe Koo,K,LAC,,0,
382,Jon Brown,K,CIN,,0,
383,Roberto Aguayo,K,CHI,,0,
384,Zach Ertz,TE,PHI,,14,00-0030061
385,Rob Gronkowski,TE,NE,,14,00-0027656
386,Tyler Kroft,TE,CIN,,10,00-0032214
387,Travis Kelce,TE,KC,,10,00-0030506
388,Jordan Reed,TE,WAS,,9,00-0030472
389,Jason Witten,TE,DAL,,9,00-0022127
390,Jimmy Graham,TE,SEA,,9,00-0027696
391,Jack Doyle,TE,IND,,9,00-0030181
392,Austin Seferian-Jenkins,TE,NYJ,,9,00-0031418
393,Ed Dickson,TE,CAR,,9,00-0027675
394,Hunter Henry,TE,LAC,,9,00-0033090
395,Jared Cook,TE,OAK,,8,00-0027061
396,Kyle Rudolph,TE,MIN,,8,00-0027981
397,Austin Hooper,TE,ATL,,8,00-0032392
398,Cameron Brate,TE,TB,,8,00-0031273
399,Benjamin Watson,TE,BAL,,7,00-0022943
400,O.J. Howard,TE,TB,,7,00-0033879
401,Vernon Davis,TE,WAS,,7,00-0024221
402,Eric Ebron,TE,DET,,7,00-0031387
403,Coby Fleener,TE,NO,,6,00-0029697
404,Julius Thomas,TE,MIA,,6,00-0028067
405,A.J. Derby,TE,DEN,,6,00-0031609
406,Jesse James,TE,PIT,,6,00-0032135
407,Zach Miller,TE,CHI,,6,00-0027125
408,George Kittle,TE,SF,,5,00-0033288
409,Ryan Griffin,TE,HOU,,5,00-0030108
410,Trey Burton,TE,PHI,,5,00-0030710
411,Nick O'Leary,TE,BUF,,5,00-0032117
412,Vance McDonald,TE,PIT,,5,00-0030470
413,Antonio Gates,TE,LAC,,4,00-0021547
414,Michael Hoomanawanui,TE,NO,,4,00-0027732
415,David Njoku,TE,CLE,,4,00-0033885
416,Darren Fells,TE,DET,,4,00-0029738
417,Luke Willson,TE,SEA,,4,00-0030089
418,Garrett Celek,TE,SF,,4,00-0028903
419,Logan Thomas,TE,BUF,,4,00-0031260
420,Jeff Heuerman,TE,DEN,,3,00-0032227
421,Demetrius Harris,TE,KC,,3,00-0030155
422,Seth DeValve,TE,CLE,,3,00-0033080
423,Virgil Green,TE,DEN,,3,00-0028142
424,Eric Tomlinson,TE,NYJ,,2,00-0031690
425,Stephen Anderson,TE,HOU,,2,00-0032725
426,Dion Sims,TE,CHI,,2,00-0030422
427,Adam Shaheen,TE,CHI,,2,00-0033896
428,Dwayne Allen,TE,NE,,1,00-0029689
429,Nick Boyle,TE,BAL,,1,00-0031598
430,Maxx Williams,TE,BAL,,0,00-0031558
431,Clive Walford,TE,OAK,,0,00-0032256
432,Brent Celek,TE,PHI,,0,00-0025549
433,Geoff Swaim,TE,DAL,,0,00-0032141
434,Ross Travis,TE,KC,,0,00-0032319
435,Brandon Williams,TE,IND,,0,00-0029793
436,Anthony Fasano,TE,MIA,,0,00-0024268
437,Jim Dray,TE,ARI,,0,
438,Luke Stocker,TE,TB,,0,00-0028042
439,C.J. Uzomah,TE,CIN,,0,00-0032134
440,Jeremy Sprinkle,TE,WAS,,0,00-0033528
441,Daniel Brown,TE,CHI,,0,00-0032098
442,Xavier Grimble,TE,PIT,,0,00-0031035
443,Lee Smith,TE,OAK,,0,00-0028097
444,Jacob Hollister,TE,NE,,0,00-0033386
445,Blake Bell,TE,MIN,,0,00-0032062
446,Nick Vannett,TE,SEA,,0,00-0032394
447,Darrell Daniels,TE,IND,,0,00-0033258
448,MarQueis Gray,TE,MIA,,0,00-0029878
449,Niles Paul,TE,WAS,,0,00-0028093
450,Sean McGrath,TE,LAC,,0,00-0029391
451,Randall Telfer,TE,CLE,,0,00-0031533
452,Eric Saubert,TE,ATL,,0,00-0033576
453,Logan Paulsen,TE,SF,,0,00-0027215
454,Josh Hill,TE,NO,,0,00-0030216
455,Trey Edmunds,TE,NO,,0,00-0033838
456,Evan Baylis,TE,IND,,0,
457,Ryan Hewitt,TE,CIN,,0,00-0030780
458,Michael Roberts,TE,DET,,0,00-0033559
459,Khari Lee,TE,BUF,,0,00-0031922
460,David Morgan,TE,MIN,,0,00-0032430
461,Levine Toilolo,TE,ATL,,0,00-0030443
462,Henry Krieger-Coble,TE,IND,,0,00-0032523
463,Will Tye,TE,NE,,0,
464,Chris Manhertz,TE,CAR,,0,00-0031484
465,Jordan Leggett,TE,NYJ,,0,00-0033953
466,Gavin Escobar,TE,BAL,,0,
467,Chris Gragg,TE,NYJ,,0,00-0030049
468,RaShaun Allen,TE,HOU,,0,
469,Alan Cross,TE,TB,,0,
470,Matt Lengel,TE,CLE,,0,
471,Seahawks,DST,SEA,,16,
472,Eagles,DST,PHI,,14,
473,Ravens,DST,BAL,,14,
474,Dolphins,DST,MIA,,13,
475,Steelers,DST,PIT,,13,
476,Chiefs,DST,KC,,13,
477,Bengals,DST,CIN,,13,
478,Buccaneers,DST,TB,,12,
479,Saints,DST,NO,,11,
480,Cowboys,DST,DAL,,11,
481,Falcons,DST,ATL,,11,
482,Browns,DST,CLE,,11,
483,Patriots,DST,NE,,10,
484,Panthers,DST,CAR,,10,
485,Bills,DST,BUF,,10,
486,Texans,DST,HOU,,10,
487,Broncos,DST,DEN,,9,
488,Colts,DST,IND,,9,
489,Raiders,DST,OAK,,7,
490,Lions,DST,DET,,7,
491,Redskins,DST,WAS,,7,
492,Jets,DST,NYJ,,7,
493,Chargers,DST,LAC,,6,
494,49ers,DST,SF,,6,
