Player,Position,Team,Opponent,ESPN_FantasyPoints
Le'Veon Bell,RB,PIT,Det,22.5
LeSean McCoy,RB,BUF,Oak,21.9
Ezekiel Elliott,RB,DAL,Wsh,19.4
Antonio Brown,WR,PIT,Det,19.1
Mark Ingram,RB,NO,Chi,18.6
Tom Brady,QB,NE,LAC,18.5
Carson Wentz,QB,PHI,SF,18
A.J. Green,WR,CIN,Ind,18
Kareem Hunt,RB,KC,Den,17.8
Dak Prescott,QB,DAL,Wsh,17.8
Russell Wilson,QB,SEA,Hou,17.8
Drew Brees,QB,NO,Chi,17.7
Tyrod Taylor,QB,BUF,Oak,17.7
Melvin Gordon,RB,LAC,NE,17.6
Philip Rivers,QB,LAC,NE,17.5
Andy Dalton,QB,CIN,Ind,17.4
Kirk Cousins,QB,WSH,Dal,17.3
Cam Newton,QB,CAR,TB,17.1
Keenan Allen,WR,LAC,NE,17
Matthew Stafford,QB,DET,Pit,16.7
Matt Ryan,QB,ATL,NYJ,16.6
Julio Jones,WR,ATL,NYJ,16.4
Jameis Winston,QB,TB,Car,16.3
Devonta Freeman,RB,ATL,NYJ,16.2
Alex Smith,QB,KC,Den,15.8
Christian McCaffrey,RB,CAR,TB,15.5
Deshaun Watson,QB,HOU,Sea,15.4
Mike Evans,WR,TB,Car,15.4
Zach Ertz,TE,PHI,SF,15.4
Ben Roethlisberger,QB,PIT,Det,15.1
Michael Thomas,WR,NO,Chi,15
DeAndre Hopkins,WR,HOU,Sea,15
Dez Bryant,WR,DAL,Wsh,14.8
Demaryius Thomas,WR,DEN,KC,14.8
Doug Baldwin,WR,SEA,Hou,14.7
Josh McCown,QB,NYJ,Atl,14.7
Rob Gronkowski,TE,NE,LAC,14.6
Alvin Kamara,RB,NO,Chi,14.5
Trevor Siemian,QB,DEN,KC,14.5
Jay Ajayi,RB,MIA,Bal,14.3
Derek Carr,QB,OAK,Buf,14.1
Vikings,DST,VIKINGS,Cle,14.1
Mitchell Trubisky,QB,CHI,NO,13.6
Jordan Howard,RB,CHI,NO,13.6
Joe Mixon,RB,CIN,Ind,13.4
Pierre Garcon,WR,SF,Phi,13.3
Travis Kelce,TE,KC,Den,13.2
Hunter Henry,TE,LAC,NE,13.2
Case Keenum,QB,MIN,Cle,13.2
Stefon Diggs,WR,MIN,Cle,13.2
Tyreek Hill,WR,KC,Den,13.2
Jarvis Landry,WR,MIA,Bal,12.9
Lamar Miller,RB,HOU,Sea,12.8
Chris Hogan,WR,NE,LAC,12.8
Alshon Jeffery,WR,PHI,SF,12.7
Kelvin Benjamin,WR,CAR,TB,12.6
Michael Crabtree,WR,OAK,Buf,12.4
Jacoby Brissett,QB,IND,Cin,12.4
Joe Flacco,QB,BAL,Mia,12.3
Jerick McKinnon,RB,MIN,Cle,12.2
T.Y. Hilton,WR,IND,Cin,12.2
Devin Funchess,WR,CAR,TB,12.2
Javorius Allen,RB,BAL,Mia,12.1
Doug Martin,RB,TB,Car,12.1
Brandin Cooks,WR,NE,LAC,12
C.J. Beathard,QB,SF,Phi,11.9
Adam Thielen,WR,MIN,Cle,11.9
Carlos Hyde,RB,SF,Phi,11.9
Chris Thompson,RB,WSH,Dal,11.8
C.J. Anderson,RB,DEN,KC,11.7
DeSean Jackson,WR,TB,Car,11.6
Jordan Reed,TE,WSH,Dal,11.5
Tevin Coleman,RB,ATL,NYJ,11.5
Jonathan Stewart,RB,CAR,TB,11.5
Amari Cooper,WR,OAK,Buf,11.4
Matt Moore,QB,MIA,Bal,11.4
Wendell Smallwood,RB,PHI,SF,11.4
DeAndre Washington,RB,OAK,Buf,11.3
Jimmy Graham,TE,SEA,Hou,11.2
Marvin Jones Jr.,WR,DET,Pit,11.2
DeShone Kizer,QB,CLE,Min,11.1
Ameer Abdullah,RB,DET,Pit,10.9
Bengals,DST,BENGALS,Ind,10.9
Bilal Powell,RB,NYJ,Atl,10.8
Rob Kelley,RB,WSH,Dal,10.8
Theo Riddick,RB,DET,Pit,10.7
DeVante Parker,WR,MIA,Bal,10.7
Austin Seferian-Jenkins,TE,NYJ,Atl,10.6
Latavius Murray,RB,MIN,Cle,10.5
LeGarrette Blount,RB,PHI,SF,10.5
James White,RB,NE,LAC,10.4
Mohamed Sanu,WR,ATL,NYJ,10.4
Frank Gore,RB,IND,Cin,10.3
Eagles,DST,EAGLES,SF,10.3
Jake Elliott,K,PHI,SF,10.3
Jalen Richard,RB,OAK,Buf,10.3
Kenny Golladay,WR,DET,Pit,10.3
Duke Johnson Jr.,RB,CLE,Min,10.2
Jeremy Maclin,WR,BAL,Mia,10.2
Will Fuller V,WR,HOU,Sea,10.2
Nelson Agholor,WR,PHI,SF,10.2
Jermaine Kearse,WR,NYJ,Atl,10.1
Stephen Gostkowski,K,NE,LAC,10
Matt Forte,RB,NYJ,Atl,9.9
Tarik Cohen,RB,CHI,NO,9.8
Jamison Crowder,WR,WSH,Dal,9.8
Robby Anderson,WR,NYJ,Atl,9.8
Bennie Fowler III,WR,DEN,KC,9.8
Alex Collins,RB,BAL,Mia,9.7
Jason Witten,TE,DAL,Wsh,9.6
Cameron Brate,TE,TB,Car,9.6
Jordan Matthews,WR,BUF,Oak,9.4
Tyler Lockett,WR,SEA,Hou,9.3
Jared Cook,TE,OAK,Buf,9.2
Zach Miller,TE,CHI,NO,9.2
Cole Beasley,WR,DAL,Wsh,9.2
Marquise Goodwin,WR,SF,Phi,9
Justin Tucker,K,BAL,Mia,9
Josh Doctson,WR,WSH,Dal,9
Harrison Butker,K,KC,Den,9
Dion Lewis,RB,NE,LAC,8.9
Nick Rose,K,WSH,Dal,8.8
Mike Wallace,WR,BAL,Mia,8.8
Kai Forbath,K,MIN,Cle,8.8
Martavis Bryant,WR,PIT,Det,8.7
Isaiah Crowell,RB,CLE,Min,8.7
Kyle Rudolph,TE,MIN,Cle,8.6
Giovani Bernard,RB,CIN,Ind,8.6
Stephen Hauschka,K,BUF,Oak,8.6
Graham Gano,K,CAR,TB,8.6
Taylor Gabriel,WR,ATL,NYJ,8.6
Chris Boswell,K,PIT,Det,8.6
Danny Amendola,WR,NE,LAC,8.6
Ricardo Louis,WR,CLE,Min,8.5
Wil Lutz,K,NO,Chi,8.5
Matt Prater,K,DET,Pit,8.5
Matt Bryant,K,ATL,NYJ,8.4
Kendall Wright,WR,CHI,NO,8.3
Ed Dickson,TE,CAR,TB,8.3
Donte Moncrief,WR,IND,Cin,8.3
Terrance Williams,WR,DAL,Wsh,8.3
Tyler Kroft,TE,CIN,Ind,8.3
Tyrell Williams,WR,LAC,NE,8.3
Paul Richardson,WR,SEA,Hou,8.3
Randy Bullock,K,CIN,Ind,8.2
Brandon LaFell,WR,CIN,Ind,8.1
Willie Snead,WR,NO,Chi,8.1
Kenny Stills,WR,MIA,Bal,8
Austin Hooper,TE,ATL,NYJ,8
Vernon Davis,TE,WSH,Dal,8
Patrick Murray,K,TB,Car,7.9
Ted Ginn Jr.,WR,NO,Chi,7.9
JuJu Smith-Schuster,WR,PIT,Det,7.9
Chandler Catanzaro,K,NYJ,Atl,7.7
Ravens,DST,RAVENS,Mia,7.7
Blair Walsh,K,SEA,Hou,7.7
Jack Doyle,TE,IND,Cin,7.6
Austin Ekeler,RB,LAC,NE,7.6
Chiefs,DST,CHIEFS,Den,7.5
Marlon Mack,RB,IND,Cin,7.5
Albert Wilson,WR,KC,Den,7.5
Saints,DST,SAINTS,Chi,7.4
TJ Jones,WR,DET,Pit,7.4
Seahawks,DST,SEAHAWKS,Hou,7.2
Robbie Gould,K,SF,Phi,7.2
Steelers,DST,STEELERS,Det,7.1
Cody Parkey,K,MIA,Bal,7.1
Brandon McManus,K,DEN,KC,7.1
Falcons,DST,FALCONS,NYJ,7
George Kittle,TE,SF,Phi,7
Giorgio Tavecchio,K,OAK,Buf,6.9
Nick Novak,K,LAC,NE,6.9
Ryan Griffin,TE,HOU,Sea,6.9
Julius Thomas,TE,MIA,Bal,6.8
Ryan Grant,WR,WSH,Dal,6.8
Ka'imi Fairbairn,K,HOU,Sea,6.8
Jeremy Kerley,WR,NYJ,Atl,6.8
Zay Jones,WR,BUF,Oak,6.8
Mike Gillislee,RB,NE,LAC,6.7
Benjamin Watson,TE,BAL,Mia,6.7
Matt Breida,RB,SF,Phi,6.7
A.J. Derby,TE,DEN,KC,6.7
Dolphins,DST,DOLPHINS,Bal,6.6
Nick O'Leary,TE,BUF,Oak,6.6
Panthers,DST,PANTHERS,TB,6.6
Adam Vinatieri,K,IND,Cin,6.5
Mike Nugent,K,NYG,** BYE **,--
Adam Humphries,WR,TB,Car,6.5
Thomas Rawls,RB,SEA,Hou,6.5
Jesse James,TE,PIT,Det,6.5
Coby Fleener,TE,NO,Chi,6.4
Trent Taylor,WR,SF,Phi,6.4
Eric Ebron,TE,DET,Pit,6.4
Eddie Lacy,RB,SEA,Hou,6.2
Tre McBride III,WR,CHI,NO,6.1
Jordan Taylor,WR,DEN,KC,6.1
Texans,DST,TEXANS,Sea,6
Buccaneers,DST,BUCCANEERS,Car,6
Patriots,DST,PATRIOTS,LAC,5.9
Mike Tolbert,RB,BUF,Oak,5.8
Seth Roberts,WR,OAK,Buf,5.8
Connor Barth,K,CHI,NO,5.8
Kenny Britt,WR,CLE,Min,5.7
Breshad Perriman,WR,BAL,Mia,5.7
Tanner Gentry,WR,CHI,NO,5.7
Charles Sims,RB,TB,Car,5.6
O.J. Howard,TE,TB,Car,5.6
Bills,DST,BILLS,Oak,5.6
Jamaal Charles,RB,DEN,KC,5.4
C.J. Prosise,RB,SEA,Hou,5.4
Bruce Ellington,WR,HOU,Sea,5.4
Broncos,DST,BRONCOS,KC,5.4
Darren Fells,TE,DET,Pit,5.4
Stephen Anderson,TE,HOU,Sea,5.4
Torrey Smith,WR,PHI,SF,5.3
Browns,DST,BROWNS,Min,5.1
Lions,DST,LIONS,Pit,5.1
Cowboys,DST,COWBOYS,Wsh,5.1
Zane Gonzalez,K,CLE,Min,5.1
Seth DeValve,TE,CLE,Min,5
David Njoku,TE,CLE,Min,5
Rashard Higgins,WR,CLE,Min,4.9
Bears,DST,BEARS,NO,4.9
Antonio Gates,TE,LAC,NE,4.8
Mike Williams,WR,LAC,NE,4.7
Brandon Coleman,WR,NO,Chi,4.7
D'Onta Foreman,RB,HOU,Sea,4.7
Charcandrick West,RB,KC,Den,4.7
Raiders,DST,RAIDERS,Buf,4.6
Jeremy Hill,RB,CIN,Ind,4.6
Dion Sims,TE,CHI,NO,4.6
Rex Burkhead,RB,NE,LAC,4.5
Redskins,DST,REDSKINS,Dal,4.4
Jared Abbrederis,WR,DET,Pit,4.4
Russell Shepard,WR,CAR,TB,4.4
Kyle Juszczyk,RB,SF,Phi,4.4
Travis Benjamin,WR,LAC,NE,4.4
Michael Campanaro,WR,BAL,Mia,4.3
Virgil Green,TE,DEN,KC,4.3
Colts,DST,COLTS,Cin,4.3
Kasen Williams,WR,CLE,Min,4.3
Andre Holmes,WR,BUF,Oak,4.2
Devontae Booker,RB,DEN,KC,4.2
Terrelle Pryor Sr.,WR,WSH,Dal,4.1
John Ross,WR,CIN,Ind,4.1
49ers,DST,49ERS,Phi,4.1
Kamar Aiken,WR,IND,Cin,4
Demarcus Robinson,WR,KC,Den,4
Aldrick Robinson,WR,SF,Phi,4
Laquon Treadwell,WR,MIN,Cle,3.8
Cordarrelle Patterson,WR,OAK,Buf,3.8
Chargers,DST,CHARGERS,NE,3.7
Jets,DST,JETS,Atl,3.6
Brice Butler,WR,DAL,Wsh,3.5
Damien Williams,RB,MIA,Bal,3.5
Logan Thomas,TE,BUF,Oak,3.4
Cody Latimer,WR,DEN,KC,3.3
Corey Clement,RB,PHI,SF,3.3
Elijah McGuire,RB,NYJ,Atl,3.2
Nick Boyle,TE,BAL,Mia,3.2
Chester Rogers,WR,IND,Cin,3.2
Isaiah McKenzie,WR,DEN,KC,3.2
Vance McDonald,TE,PIT,Det,2.9
Dwayne Washington,RB,DET,Pit,2.8
Joshua Bellamy,WR,CHI,NO,2.8
Cody Core,WR,CIN,Ind,2.7
Amara Darboh,WR,SEA,Hou,2.7
Michael Hoomanawanui,TE,NO,Chi,2.7
Bryce Treggs,WR,CLE,Min,2.6
Curtis Samuel,WR,CAR,TB,2.6
Demetrius Harris,TE,KC,Den,2.5
Alfred Morris,RB,DAL,Wsh,2.5
Michael Floyd,WR,MIN,Cle,2.4
Justin Hunter,WR,PIT,Det,2.3
Luke Willson,TE,SEA,Hou,2.3
Trey Burton,TE,PHI,SF,2.3
Jacquizz Rodgers,RB,TB,Car,2.3
Mack Hollins,WR,PHI,SF,2.3
Alex Erickson,WR,CIN,Ind,2.2
James Conner,RB,PIT,Det,2.2
ArDarius Stewart,WR,NYJ,Atl,2.2
Justin Hardy,WR,ATL,NYJ,2.2
De'Anthony Thomas,WR,KC,Den,2.2
Kenyan Drake,RB,MIA,Bal,2.2
Maxx Williams,TE,BAL,Mia,2
J.D. McKissic,RB,SEA,Hou,1.9
Deonte Thompson,WR,BUF,Oak,1.9
Eli Rogers,WR,PIT,Det,1.7
Chris Thompson,WR,HOU,Sea,1.7
Samaje Perine,RB,WSH,Dal,1.7
James Hanna,TE,DAL,Wsh,1.7
Patrick DiMarco,RB,BUF,Oak,1.6
Benny Cunningham,RB,CHI,NO,1.3
Josh Hill,TE,NO,Chi,1.3
Josh Ferguson,RB,IND,Cin,1.3
Brent Celek,TE,PHI,SF,1.2
Tommylee Lewis,WR,NO,Chi,1.2
Fozzy Whittaker,RB,CAR,TB,1.2
Jeff Heuerman,TE,DEN,KC,1.2
Niles Paul,TE,WSH,Dal,1.2
Lee Smith,TE,OAK,Buf,1.2
Darrius Heyward-Bey,WR,PIT,Det,1.1
Chris Godwin,WR,TB,Car,1.1
C.J. Uzomah,TE,CIN,Ind,1.1
Levine Toilolo,TE,ATL,NYJ,1.1
Cole Hikutini,TE,SF,Phi,1.1
Marcus Johnson,WR,PHI,SF,1.1
Garrett Celek,TE,SF,Phi,1.1
Alfred Blue,RB,HOU,Sea,1.1
Nick Vannett,TE,SEA,Hou,1.1
Jakeem Grant,WR,MIA,Bal,1.1
Chris Matthews,WR,BAL,Mia,1.1
Ross Travis,TE,KC,Den,1
Brandon Williams,TE,IND,Cin,0.9
Darrell Daniels,TE,IND,Cin,0.9
Bobby Rainey Jr.,RB,BAL,Mia,0.9
Rod Smith,RB,DAL,Wsh,0.7
Jamize Olawale,RB,OAK,Buf,0.7
C.J. Ham,RB,MIN,Cle,0.7
Michael Roberts,TE,DET,Pit,0.6
Dwayne Allen,TE,NE,LAC,0.6
Matthew Dayes,RB,CLE,Min,0.6
Chris Manhertz,TE,CAR,TB,0.6
Quan Bray,WR,IND,Cin,0.6
Geoff Swaim,TE,DAL,Wsh,0.6
Clive Walford,TE,OAK,Buf,0.6
Cethan Carter,TE,CIN,Ind,0.6
Nick Williams,WR,ATL,NYJ,0.6
Bernard Reedy,WR,TB,Car,0.5
Eric Tomlinson,TE,NYJ,Atl,0.5
Jordan Leggett,TE,NYJ,Atl,0.5
Phillip Dorsett,WR,NE,LAC,0.5
Chad Hansen,WR,NYJ,Atl,0.5
Blake Bell,TE,MIN,Cle,0.5
David Morgan II,TE,MIN,Cle,0.5
Jehu Chesson,WR,KC,Den,0.5
Anthony Sherman,RB,KC,Den,0.5
Ryan Switzer,WR,DAL,Wsh,0.5
Anthony Fasano,TE,MIA,Bal,0.5
Jarius Wright,WR,MIN,Cle,0.5
Khari Lee,TE,BUF,Oak,0.5
MarQueis Gray,TE,MIA,Bal,0.5
Akeem Hunt,RB,KC,Den,0.5
Leonte Carroo,WR,MIA,Bal,0.5
Andy Janovich,RB,DEN,KC,0.4
Golden Tate,WR,DET,Pit,0.4
Terrell Watson,RB,PIT,Det,0.4
Michael Burton,RB,CHI,NO,0.4
Andre Roberts,WR,ATL,NYJ,0.3
Pharoh Cooper,WR,LAR,** BYE **,--
Jacob Hollister,TE,NE,LAC,0.3
Luke Stocker,TE,TB,Car,0.3
Raheem Mostert,RB,SF,Phi,0.3
James Develin,RB,NE,LAC,0.3
Noah Brown,WR,DAL,Wsh,0.3
Ryan Hewitt,RB,CIN,Ind,0.3
Adam Shaheen,TE,CHI,NO,0.2
Randall Telfer,TE,CLE,Min,0.2
Trey Edmunds,RB,NO,Chi,0.2
Travis Rudolph,WR,NYG,** BYE **,--
Kerwynn Williams,RB,ARI,** BYE **,--
Marqise Lee,WR,JAX,** BYE **,--
Kenjon Barner,RB,PHI,SF,0.1
Derek Watt,RB,LAC,NE,0.1
Trevor Davis,WR,GB,** BYE **,--
Brandon Tate,WR,BUF,Oak,0.1
Victor Bolden Jr.,WR,SF,Phi,0.1
Jake Rudock,QB,DET,Pit,0.1
Kellen Clemens,QB,LAC,NE,0.1
Nick Foles,QB,PHI,SF,0.1
Chase Daniel,QB,NO,Chi,0.1
Jimmy Garoppolo,QB,NE,LAC,0.1
Ryan Fitzpatrick,QB,TB,Car,0.1
AJ McCarron,QB,CIN,Ind,0.1
Derek Anderson,QB,CAR,TB,0.1
Cooper Rush,QB,DAL,Wsh,0.1
Nathan Peterman,QB,BUF,Oak,0.1
Colt McCoy,QB,WSH,Dal,0.1
Austin Davis,QB,SEA,Hou,0.1
Bryce Petty,QB,NYJ,Atl,0.1
Sammie Coates,WR,CLE,Min,0.1
Paxton Lynch,QB,DEN,KC,0.1
Brian Hoyer,QB,SF,Phi,0.1
Matt Schaub,QB,ATL,NYJ,0.1
Landry Jones,QB,PIT,Det,0.1
Mike Glennon,QB,CHI,NO,0.1
EJ Manuel,QB,OAK,Buf,0.1
Tom Savage,QB,HOU,Sea,0.1
Patrick Mahomes,QB,KC,Den,0.1
Ryan Mallett,QB,BAL,Mia,0.1
David Fales,QB,MIA,Bal,0.1
Cody Kessler,QB,CLE,Min,0.1
Scott Tolzien,QB,IND,Cin,0.1
Tavon Austin,WR,LAR,** BYE **,--
Jeff Janis,WR,GB,** BYE **,--
Corey Grant,RB,JAX,** BYE **,--
Keelan Cole,WR,JAX,** BYE **,--
Sterling Shepard,WR,NYG,** BYE **,--
Cooper Kupp,WR,LAR,** BYE **,--
Eric Weems,WR,TEN,** BYE **,--
Randall Cobb,WR,GB,** BYE **,--
Shane Vereen,RB,NYG,** BYE **,--
Taiwan Jones,RB,BUF,Oak,0
Phil Dawson,K,ARI,** BYE **,--
Sebastian Janikowski,K,OAK,Buf,0
Mike Vick,QB,PIT,Det,0
Steve Smith Sr.,WR,BAL,Mia,0
Shayne Graham,K,ATL,NYJ,0
Billy Cundiff,K,CLE,Min,0
Shaun Hill,QB,MIN,Cle,0
Carson Palmer,QB,ARI,** BYE **,--
Andre Johnson,WR,TEN,** BYE **,--
Anquan Boldin,WR,BUF,Oak,0
Josh Brown,K,NYG,** BYE **,--
Tony Romo,QB,DAL,Wsh,0
Eli Manning,QB,NYG,** BYE **,--
Larry Fitzgerald,WR,ARI,** BYE **,--
Kellen Winslow,TE,NYJ,Atl,0
Steven Jackson,RB,NE,LAC,0
Luke McCown,QB,DAL,Wsh,0
Jerricho Cotchery,WR,CAR,TB,0
Josh Scobee,K,NO,Chi,0
Wes Welker,WR,LAR,** BYE **,--
Aaron Rodgers,QB,GB,** BYE **,--
Roddy White,WR,ATL,NYJ,0
Vincent Jackson,WR,TB,Car,0
Alex Smith,TE,WSH,Dal,0
Darren Sproles,RB,PHI,SF,0
Dan Orlovsky,QB,LAR,** BYE **,--
Matt Cassel,QB,TEN,** BYE **,--
Joshua Cribbs,WR,IND,Cin,0
Nate Washington,WR,NE,LAC,0
Shaun Suisham,K,PIT,Det,0
Lance Moore,WR,ATL,NYJ,0
John Kuhn,RB,NO,Chi,0
Reggie Bush,RB,BUF,Oak,0
Jay Cutler,QB,MIA,Bal,0
DeAngelo Williams,RB,PIT,Det,0
Marcedes Lewis,TE,JAX,** BYE **,--
Greg Jennings,WR,MIA,Bal,0
Devin Hester,WR,SEA,Hou,0
Tarvaris Jackson,QB,SEA,Hou,0
Charlie Whitehurst,QB,CLE,Min,0
Derek Hagan,WR,TEN,** BYE **,--
Owen Daniels,TE,DEN,KC,0
Jason Avant,WR,KC,Den,0
Brandon Marshall,WR,NYG,** BYE **,--
Delanie Walker,TE,TEN,** BYE **,--
Bruce Gradkowski,QB,PIT,Det,0
Marques Colston,WR,NO,Chi,0
Miles Austin,WR,PHI,SF,0
Fred Jackson,RB,SEA,Hou,0
Daniel Fells,TE,NYG,** BYE **,--
Calvin Johnson,WR,DET,Pit,0
Adrian Peterson,RB,ARI,** BYE **,--
Marshawn Lynch,RB,OAK,Buf,0
Dwayne Bowe,WR,CLE,Min,0
Greg Olsen,TE,CAR,TB,0
Drew Stanton,QB,ARI,** BYE **,--
Jacoby Jones,WR,PIT,Det,0
Matt Spaeth,TE,PIT,Det,0
James Jones,WR,LAC,NE,0
Scott Chandler,TE,NE,LAC,0
Nick Folk,K,TB,Car,0
Mason Crosby,K,GB,** BYE **,--
Clark Harris,TE,CIN,Ind,0
Ahmad Bradshaw,RB,IND,Cin,0
Pierre Thomas,RB,WSH,Dal,0
Darren McFadden,RB,DAL,Wsh,0
Chris Johnson,RB,ARI,** BYE **,--
Jordy Nelson,WR,GB,** BYE **,--
Eddie Royal,WR,CHI,NO,0
Jerome Simpson,WR,SF,Phi,0
Fred Davis,TE,WSH,Dal,0
Chad Henne,QB,JAX,** BYE **,--
Martellus Bennett,TE,GB,** BYE **,--
Harry Douglas,WR,TEN,** BYE **,--
Craig Stevens,TE,TEN,** BYE **,--
Andre Jerome Caldwell,WR,DET,Pit,0
Gary Barnidge,TE,CLE,Min,0
Jerome Felton,RB,BUF,Oak,0
Jacob Tamme,TE,ATL,NYJ,0
Tim Hightower,RB,SF,Phi,0
Matthew Slater,WR,NE,LAC,0
Kellen Davis,TE,NYJ,Atl,0
Josh Johnson,QB,NYG,** BYE **,--
Matt Flynn,QB,NO,Chi,0
Stevie Johnson,WR,LAC,NE,0
Justin Forsett,RB,DEN,KC,0
Garrett Hartley,K,PIT,Det,0
Dan Carpenter,K,BUF,Oak,0
Matthew Mulligan,TE,DET,Pit,0
Marcel Reece,RB,SEA,Hou,0
Danny Woodhead,RB,BAL,Mia,0
Josh Freeman,QB,IND,Cin,0
Mark Sanchez,QB,CHI,NO,0
Donald Brown,RB,NE,LAC,0
Arian Foster,RB,MIA,Bal,0
Rashad Jennings,RB,NYG,** BYE **,--
David Johnson,TE,PIT,Det,0
Jorvorskie Lane,RB,TB,Car,0
Cedric Peerman,RB,CIN,Ind,0
Marcus Thigpen,RB,BUF,Oak,0
James Casey,TE,DEN,KC,0
Chase Coffman,TE,IND,Cin,0
Bear Pascoe,TE,NE,LAC,0
Brandon Pettigrew,TE,DET,Pit,0
John Phillips,TE,NO,Chi,0
Brandon Gibson,WR,NE,LAC,0
Brian Hartline,WR,CLE,Min,0
Percy Harvin,WR,BUF,Oak,0
Louis Murphy,WR,SF,Phi,0
Hakeem Nicks,WR,NO,Chi,0
Jordan Norwood,WR,DEN,KC,0
Kevin Ogletree,WR,NYG,** BYE **,--
Julian Edelman,WR,NE,LAC,0
Brandon Myers,TE,TB,Car,0
Ryan Succop,K,TEN,** BYE **,--
Darrel Young,RB,CAR,TB,0
