Player,Position,Team,Opponent,ESPN_FantasyPoints
Antone Smith,RB,TB,Car,0
Sam Bradford,QB,MIN,Cle,0
Jimmy Clausen,QB,BAL,Mia,0
Dan LeFevour,QB,TB,Car,0
C.J. Spiller,RB,KC,Den,0
Ryan Mathews,RB,PHI,SF,0
Dexter McCluster,RB,LAC,NE,0
Ben Tate,RB,PIT,Det,0
Toby Gerhart,RB,JAX,** BYE **,--
Boobie Dixon,RB,BUF,Oak,0
James Starks,RB,GB,** BYE **,--
Arrelious Benn,WR,JAX,** BYE **,--
Marcus Easley,WR,BUF,Oak,0
Riley Cooper,WR,PHI,SF,0
Jermaine Gresham,TE,ARI,** BYE **,--
Dennis Pitta,TE,BAL,Mia,0
Eric Decker,WR,TEN,** BYE **,--
Tony Moeaki,TE,CHI,NO,0
Emmanuel Sanders,WR,DEN,KC,0
Jim Dray,TE,ARI,** BYE **,--
Garrett Graham,TE,DEN,KC,0
Clay Harbor,TE,NO,Chi,0
Marc Mariani,WR,TEN,** BYE **,--
Anthony McCoy,TE,SEA,Hou,0
Andrew Quarless,TE,DET,Pit,0
Joe Webb,QB,BUF,Oak,0
Kyle Williams,WR,NYJ,Atl,0
Mike Williams,WR,KC,Den,0
Seyi Ajirotutu,WR,PHI,SF,0
Joique Bell,RB,DET,Pit,0
Richie Brockel,TE,CAR,TB,0
Victor Cruz,WR,CHI,NO,0
Jeff Cumberland,TE,LAC,NE,0
Chris Ivory,RB,JAX,** BYE **,--
Thaddeus Lewis,QB,BAL,Mia,0
Marlon Moore,WR,CLE,Min,0
Bryan Walters,WR,JAX,** BYE **,--
Preston Parker,WR,FA,** BYE **,--
Logan Paulsen,TE,SF,Phi,0
Danario Alexander,WR,LAC,NE,0
Tyler Clutts,RB,DAL,Wsh,0
Andrew Hawkins,WR,CLE,Min,0
Christian Ponder,QB,SF,Phi,0
Blaine Gabbert,QB,ARI,** BYE **,--
Colin Kaepernick,QB,SF,Phi,0
DeMarco Murray,RB,TEN,** BYE **,--
Lance Kendricks,TE,GB,** BYE **,--
Rob Housler,TE,NE,LAC,0
Leonard Hankerson,WR,BUF,Oak,0
Greg Little,WR,BUF,Oak,0
Vincent Brown,WR,NO,Chi,0
Stevan Ridley,RB,MIN,Cle,0
Ryan Williams,RB,DAL,Wsh,0
Daniel Thomas,RB,MIA,Bal,0
Bruce Miller,TE,SF,Phi,0
Dwayne Harris,WR,NYG,** BYE **,--
David Ausberry,TE,DET,Pit,0
Greg Salas,WR,BUF,Oak,0
T.J. Yates,QB,BUF,Oak,0
Charles Clay,TE,BUF,Oak,0
Denarius Moore,WR,BUF,Oak,0
D.J. Williams,TE,WSH,Dal,0
Kendall Hunter,RB,NO,Chi,0
Cecil Shorts III,WR,TB,Car,0
Jordan Todman,RB,HOU,Sea,0
Jordan Cameron,TE,MIA,Bal,0
Roy Helu Jr.,RB,OAK,Buf,0
DuJuan Harris,RB,JAX,** BYE **,--
Jerrod Johnson,QB,DAL,Wsh,0
Ricardo Lockette,WR,SEA,Hou,0
Dan Bailey,K,DAL,Wsh,0
Matt Asiata,RB,DET,Pit,0
Joe Morgan,WR,BAL,Mia,0
Jeremy Ross,WR,ARI,** BYE **,--
Shaun Draughn,RB,NYG,** BYE **,--
Chase Reynolds,RB,LAR,** BYE **,--
Will Johnson,RB,NYG,** BYE **,--
Andrew Luck,QB,IND,Cin,0
Robert Griffin III,QB,CLE,Min,0
Ryan Tannehill,QB,MIA,Bal,0
Brandon Weeden,QB,TEN,** BYE **,--
Brock Osweiler,QB,DEN,KC,0
Kellen Moore,QB,DAL,Wsh,0
Ryan Lindley,QB,IND,Cin,0
Trent Richardson,RB,BAL,Mia,0
Isaiah Pead,RB,MIA,Bal,0
Chris Polk,RB,HOU,Sea,0
LaMike James,RB,MIA,Bal,0
Bernard Pierce,RB,DEN,KC,0
Robert Turbin,RB,IND,Cin,0
Ronnie Hillman,RB,DAL,Wsh,0
Cyrus Gray,RB,ATL,NYJ,0
Vick Ballard,RB,NO,Chi,0
Orson Charles,TE,KC,Den,0
Ladarius Green,TE,PIT,Det,0
Justin Blackmon,WR,JAX,** BYE **,--
Stephen Hill,WR,CAR,TB,0
Rueben Randle,WR,CHI,NO,0
Brian Quick,WR,WSH,Dal,0
Keshawn Martin,WR,DET,Pit,0
Trevor Graham,WR,CAR,TB,0
Nick Toon,WR,LAR,** BYE **,--
DeVier Posey,WR,DEN,KC,0
Greg Zuerlein,K,LAR,** BYE **,--
Rhett Ellison,TE,NYG,** BYE **,--
LaVon Brazill,WR,IND,Cin,0
Daniel Herron,RB,BUF,Oak,0
Chris Givens,WR,PHI,SF,0
Bryce Brown,RB,SEA,Hou,0
Rishard Matthews,WR,TEN,** BYE **,--
Daryl Richardson,RB,IND,Cin,0
Greg Scruggs,TE,NE,LAC,0
Kashif Moore,WR,KC,Den,0
Nathan Palmer,WR,OAK,Buf,0
Cory Harkey,RB,LAR,** BYE **,--
Chris Owusu,WR,NYJ,Atl,0
Brian Tyms,WR,IND,Cin,0
Phillip Supernaw,TE,TEN,** BYE **,--
Joe Banyard,RB,BUF,Oak,0
Jeff Fuller,WR,SEA,Hou,0
Derrick Coleman,RB,ATL,NYJ,0
Beau Brinkley,TE,TEN,** BYE **,--
Jarrett Boykin,WR,BUF,Oak,0
Griff Whalen,WR,BAL,Mia,0
Jonas Gray,RB,JAX,** BYE **,--
Lance Dunbar,RB,LAR,** BYE **,--
Dominique Jones,TE,MIA,Bal,0
Rod Streater,WR,BUF,Oak,0
Derek Carrier,TE,LAR,** BYE **,--
Matt Simms,QB,ATL,NYJ,0
Travaris Cadet,RB,NYJ,Atl,0
Brandon Bolden,RB,NE,LAC,0
Sean McGrath,TE,LAC,NE,0
LaRon Byrd,WR,CAR,TB,0
Brittan Golden,WR,ARI,** BYE **,--
Damaris Johnson,WR,TEN,** BYE **,--
Jonathan Grimes,RB,JAX,** BYE **,--
Chase Ford,TE,BAL,Mia,0
Cooper Helfet,TE,OAK,Buf,0
Brandon Bostick,TE,NYJ,Atl,0
Alex Tanney,QB,TEN,** BYE **,--
Josh Gordon,WR,CLE,Min,0
Larry Donnell,TE,BAL,Mia,0
Ifeanyi Momah,TE,ARI,** BYE **,--
Brandon Bogotay,K,TB,Car,0
Tyler Eifert,TE,CIN,Ind,0
Stedman Bailey,WR,LAR,** BYE **,--
Montee Ball,RB,FA,** BYE **,--
Knile Davis,RB,PIT,Det,0
Aaron Dobson,WR,ARI,** BYE **,--
Gavin Escobar,TE,KC,Den,0
Christine Michael,RB,IND,Cin,0
Geno Smith,QB,NYG,** BYE **,--
Markus Wheaton,WR,CHI,NO,0
Robert Woods,WR,LAR,** BYE **,--
Charles D. Johnson,WR,CAR,TB,0
Ryan Nassib,QB,JAX,** BYE **,--
Andre Ellington,RB,ARI,** BYE **,--
Sean Renfree,QB,ATL,NYJ,0
B.J. Daniels,WR,ATL,NYJ,0
Michael Williams,TE,NE,LAC,0
Tavarres King,WR,NYG,** BYE **,--
Caleb Sturgis,K,PHI,SF,0
Mychal Rivera,TE,JAX,** BYE **,--
Zac Dysert,QB,ARI,** BYE **,--
Chris Gragg,TE,NYJ,Atl,0
Matt Barkley,QB,SF,Phi,0
Denard Robinson,RB,JAX,** BYE **,--
Dustin Hopkins,K,WSH,Dal,0
Mike James,RB,DET,Pit,0
Tommy Bohanon,RB,JAX,** BYE **,--
Stepfan Taylor,RB,ARI,** BYE **,--
Cobi Hamilton,WR,PIT,Det,0
Justice Cunningham,TE,LAR,** BYE **,--
Zac Stacy,RB,NYJ,Atl,0
Josh Boyce,WR,CLE,Min,0
Chris Harper,WR,NYG,** BYE **,--
Joseph Randle,RB,FA,** BYE **,--
Corey Fuller,WR,NO,Chi,0
Spencer Ware,RB,KC,Den,0
Marquess Wilson,WR,NYJ,Atl,0
Quinton Patton,WR,NYJ,Atl,0
Kendall Gaskins,RB,SF,Phi,0
Steven Miller,RB,DET,Pit,0
Ryan Griffin,QB,TB,Car,0
Da'Rick Rogers,WR,KC,Den,0
Jaron Brown,WR,ARI,** BYE **,--
Chris Pantale,TE,MIA,Bal,0
Ryan Spadola,WR,DET,Pit,0
Tyler Bray,QB,KC,Den,0
Timothy Wright,TE,DET,Pit,0
Zach Line,RB,NO,Chi,0
Rodney Smith,WR,SEA,Hou,0
Kenbrell Thompkins,WR,NYJ,Atl,0
Zach Sudfeld,TE,NYJ,Atl,0
George Winn,RB,IND,Cin,0
Jake Stoneburner,TE,LAR,** BYE **,--
Khiry Robinson,RB,NYJ,Atl,0
Myles White,WR,NYJ,Atl,0
Marlon Brown,WR,DEN,KC,0
Matt McGloin,QB,PHI,SF,0
Blake Bortles,QB,JAX,** BYE **,--
Sammy Watkins,WR,LAR,** BYE **,--
Teddy Bridgewater,QB,MIN,Cle,0
Odell Beckham Jr.,WR,NYG,** BYE **,--
Johnny Manziel,QB,CLE,Min,0
Dri Archer,RB,BUF,Oak,0
C.J. Fiedorowicz,TE,HOU,Sea,0
Crockett Gillmore,TE,BAL,Mia,0
Josh Huff,WR,TB,Car,0
Terrance West,RB,BAL,Mia,0
Tre Mason,RB,LAR,** BYE **,--
Richard Rodgers,TE,GB,** BYE **,--
Jace Amaro,TE,TEN,** BYE **,--
Bishop Sankey,RB,MIN,Cle,0
Troy Niklas,TE,ARI,** BYE **,--
Allen Robinson,WR,JAX,** BYE **,--
Davante Adams,WR,GB,** BYE **,--
John Brown,WR,ARI,** BYE **,--
Shaq Evans,WR,DAL,Wsh,0
Tajh Boyd,QB,PIT,Det,0
Zach Mettenberger,QB,PIT,Det,0
Jeremy Gallon,WR,NE,LAC,0
Tyler Gaffney,RB,JAX,** BYE **,--
Kevin Norwood,WR,NYG,** BYE **,--
Storm Johnson,RB,MIA,Bal,0
Lache Seastrunk,RB,NYJ,Atl,0
Andre Williams,RB,LAC,NE,0
Keith Wenning,QB,BUF,Oak,0
Zach Hocker,K,TB,Car,0
Jalen Saunders,WR,NE,LAC,0
Ka'Deem Carey,RB,CHI,NO,0
Lorenzo Taliaferro,RB,BAL,Mia,0
Marion Grice,RB,ARI,** BYE **,--
Aaron Murray,QB,KC,Den,0
Devin Street,WR,HOU,Sea,0
Dontrelle Inman,WR,LAC,NE,0
Corey Washington,WR,DAL,Wsh,0
Juwan Thompson,RB,DEN,KC,0
Kapri Bibbs,RB,SF,Phi,0
Branden Oliver,RB,LAC,NE,0
Robert Herron,WR,OAK,Buf,0
Antonio Andrews,RB,TEN,** BYE **,--
Darrin Reaves,RB,KC,Den,0
Brenton Bersin,WR,CAR,TB,0
Travis Coons,K,LAR,** BYE **,--
Allen Hurns,WR,JAX,** BYE **,--
Silas Redd,RB,WSH,Dal,0
Corey Brown,WR,BUF,Oak,0
Cairo Santos,K,KC,Den,0
Kasey Redfern,K,DET,Pit,0
Frankie Hammond,WR,NYJ,Atl,0
Trey Watts,RB,LAR,** BYE **,--
Austin Johnson,RB,TB,Car,0
Brian Leonhardt,TE,MIN,Cle,0
Jay Prosch,RB,HOU,Sea,0
James Wright,WR,CLE,Min,0
Isaiah Burse,WR,LAC,NE,0
Jeremy Butler,WR,BUF,Oak,0
Damian Copeland,WR,DET,Pit,0
Jonathan Krause,WR,TEN,** BYE **,--
Matt Blanchard,QB,CHI,NO,0
Dustin Vaughan,QB,BAL,Mia,0
Orleans Darkwa,RB,NYG,** BYE **,--
Senorise Perry,RB,MIA,Bal,0
Glenn Winston,RB,CLE,Min,0
Jordan Gay,K,TEN,** BYE **,--
Kyle Nelson,TE,SF,Phi,0
Walter Powell,WR,BUF,Oak,0
Fitzgerald Toussaint,RB,PIT,Det,0
Marcel Jensen,TE,WSH,Dal,0
Asante Cleveland,TE,LAC,NE,0
Rashad Ross,WR,BUF,Oak,0
Nic Jacobs,TE,JAX,** BYE **,--
Freddie Martino,WR,TB,Car,0
Blake Annen,TE,BUF,Oak,0
RaShaun Allen,TE,HOU,Sea,0
Justin Perillo,TE,CHI,NO,0
Connor Shaw,QB,CHI,NO,0
Roosevelt Nix,RB,PIT,Det,0
Kevin Smith,WR,SEA,Hou,0
Andre Debose,WR,IND,Cin,0
Jason Myers,K,JAX,** BYE **,--
James O'Shaughnessy,TE,JAX,** BYE **,--
David Johnson,RB,ARI,** BYE **,--
MyCole Pruitt,TE,CHI,NO,0
DiAndre Campbell,WR,SF,Phi,0
Gerald Christian,TE,ARI,** BYE **,--
Issac Blakeney,WR,PIT,Det,0
Geremy Davis,WR,LAC,NE,0
Da'Ron Brown,WR,LAC,NE,0
Neal Sterling,TE,NYJ,Atl,0
Marcus Murphy,RB,NYJ,Atl,0
Kenny Bell,WR,BAL,Mia,0
Dres Anderson,WR,HOU,Sea,0
Jeremy Langford,RB,BAL,Mia,0
Keith Mumphery,WR,HOU,Sea,0
J.J. Nelson,WR,ARI,** BYE **,--
Jalston Fowler,RB,TEN,** BYE **,--
DeAndrew White,WR,HOU,Sea,0
Malcolm Johnson,RB,SEA,Hou,0
Dylan Thompson,QB,LAR,** BYE **,--
Kaelin Clay,WR,BUF,Oak,0
Sean Mannion,QB,LAR,** BYE **,--
Joey Iosefa,RB,NE,LAC,0
Dezmin Lewis,WR,BUF,Oak,0
Garrett Grayson,QB,NO,Chi,0
David Cobb,RB,CHI,NO,0
Devin Smith,WR,NYJ,Atl,0
Evan Spencer,WR,TB,Car,0
Rashad Greene Sr.,WR,JAX,** BYE **,--
Karlos Williams,RB,PIT,Det,0
Darren Waller,TE,BAL,Mia,0
Marcus Mariota,QB,TEN,** BYE **,--
Ty Montgomery,RB,GB,** BYE **,--
Brett Hundley,QB,GB,** BYE **,--
Kenny Hilliard,RB,WSH,Dal,0
Josh Robinson,RB,IND,Cin,0
Aaron Ripkowski,RB,GB,** BYE **,--
Rory Anderson,TE,BUF,Oak,0
Chris Conley,WR,KC,Den,0
Ben Koyack,TE,JAX,** BYE **,--
Kennard Backman,TE,DET,Pit,0
Tyler Varga,RB,IND,Cin,0
Dorial Green-Beckham,WR,PHI,SF,0
T.J. Yeldon,RB,JAX,** BYE **,--
Todd Gurley II,RB,LAR,** BYE **,--
Matt Jones,RB,IND,Cin,0
Mike Davis,RB,SEA,Hou,0
Kevin White,WR,CHI,NO,0
Cameron Artis-Payne,RB,CAR,TB,0
Jaelen Strong,WR,JAX,** BYE **,--
Vince Mayle,WR,BAL,Mia,0
Mario Alford,WR,CLE,Min,0
DeAndre Smelter,WR,SF,Phi,0
Duron Carter,WR,IND,Cin,0
Antwan Goodley,WR,GB,** BYE **,--
Michael Dyer,RB,OAK,Buf,0
John Crockett,RB,OAK,Buf,0
Terrence Magee,RB,CLE,Min,0
Seantavius Jones,WR,KC,Den,0
Gus Johnson,RB,LAC,NE,0
Zach Zenner,RB,DET,Pit,0
Malcolm Brown,RB,LAR,** BYE **,--
Kyle Brindza,K,NYJ,Atl,0
Terron Ward,RB,ATL,NYJ,0
Jarryd Hayne,RB,SF,Phi,0
Josh Lambo,K,JAX,** BYE **,--
Andrew Franks,K,MIA,Bal,0
Brandon Wegher,RB,LAR,** BYE **,--
Alonzo Harris,RB,GB,** BYE **,--
Cameron Meredith,WR,CHI,NO,0
E.J. Bibbs,TE,WSH,Dal,0
Lucky Whitehead,WR,NYJ,Atl,0
Nikita Whitlock,RB,NYG,** BYE **,--
Quincy Enunwa,WR,NYJ,Atl,0
Jerome Cunningham,TE,TEN,** BYE **,--
Matt Hazel,WR,IND,Cin,0
Chris Harper,WR,NYJ,Atl,0
Tyler Murphy,WR,MIA,Bal,0
Bradley Marquez,WR,LAR,** BYE **,--
Wes Saxton,TE,BUF,Oak,0
Will Tye,TE,NYJ,Atl,0
Donteea Dye,WR,TB,Car,0
Trey Williams,RB,PIT,Det,0
Javontee Herndon,WR,DAL,Wsh,0
Daniel Brown,TE,CHI,NO,0
Eric Rogers,WR,SF,Phi,0
Jared Goff,QB,LAR,** BYE **,--
Corey Coleman,WR,CLE,Min,0
Derrick Henry,RB,TEN,** BYE **,--
Christian Hackenberg,QB,NYJ,Atl,0
Tyler Boyd,WR,CIN,Ind,0
Roberto Aguayo,K,CHI,NO,0
Braxton Miller,WR,HOU,Sea,0
Connor Cook,QB,OAK,Buf,0
Chris Moore,WR,BAL,Mia,0
Tyler Higbee,TE,LAR,** BYE **,--
Malcolm Mitchell,WR,NE,LAC,0
Tyler Ervin,RB,HOU,Sea,0
Kenneth Dixon,RB,BAL,Mia,0
Cardale Jones,QB,LAC,NE,0
Tajae Sharpe,WR,TEN,** BYE **,--
Paul Perkins,RB,NYG,** BYE **,--
Jordan Payton,WR,CLE,Min,0
Jonathan Williams,RB,BUF,Oak,0
Kevin Hogan,QB,CLE,Min,0
Temarrick Hemingway,TE,LAR,** BYE **,--
Moritz Bohringer,WR,MIN,Cle,0
Keenan Reynolds,WR,BAL,Mia,0
Jerell Adams,TE,NYG,** BYE **,--
Nate Sudfeld,QB,WSH,Dal,0
Kolby Listenbee,WR,BUF,Oak,0
Danny Vitale,RB,CLE,Min,0
Brandon Allen,QB,LAR,** BYE **,--
Michael Thomas,WR,LAR,** BYE **,--
Jeff Driskel,QB,CIN,Ind,0
Kelvin Taylor,RB,ATL,NYJ,0
Aaron Burbridge,WR,SF,Phi,0
Darius Jackson,RB,CLE,Min,0
Rico Gathers,TE,DAL,Wsh,0
Brandon Doughty,QB,MIA,Bal,0
Devin Lucien,WR,NE,LAC,0
Demarcus Ayers,WR,PIT,Det,0
Daniel Braverman,WR,CHI,NO,0
Thomas Duarte,TE,MIA,Bal,0
Daniel Lasco,RB,NO,Chi,0
Devin Lewis Fuller,WR,ATL,NYJ,0
Charone Peake,WR,NYJ,Atl,0
Keith Marshall,RB,WSH,Dal,0
Kenny Lawler,WR,SEA,Hou,0
Zac Brooks,RB,SEA,Hou,0
Beau Sandland,TE,GB,** BYE **,--
Trevone Boykin,QB,SEA,Hou,0
Ben Braunecker,TE,CHI,NO,0
Cole Wick,TE,DET,Pit,0
Taylor Heinicke,QB,MIN,Cle,0
Matt LaCosse,TE,NYG,** BYE **,--
Erik Swoope,TE,IND,Cin,0
Brandon Wilds,RB,CLE,Min,0
Jhurell Pressley,RB,ATL,NYJ,0
Anthony Denham,TE,PHI,SF,0
Byron Marshall,RB,PHI,SF,0
Max McCaffrey,WR,JAX,** BYE **,--
Reggie Bell,WR,NO,Chi,0
Jake Kumerow,WR,CIN,Ind,0
George Atkinson III,RB,OAK,Buf,0
James Wilder Jr.,RB,BUF,Oak,0
D.J. Foster,RB,ARI,** BYE **,--
Bryce Williams,TE,CAR,TB,0
Marquez North,WR,LAR,** BYE **,--
Andy Jones,WR,HOU,Sea,0
Roger Lewis,WR,NYG,** BYE **,--
Xavier Rush,WR,NO,Chi,0
Dom Williams,WR,PHI,SF,0
Damiere Byrd,WR,CAR,TB,0
R.J. Harris,WR,NO,Chi,0
Paul McRoberts,WR,LAR,** BYE **,--
Wendall Williams,WR,HOU,Sea,0
Anthony Dable,WR,ATL,NYJ,0
Darius Jennings,WR,TEN,** BYE **,--
Devon Cajuste,WR,SF,Phi,0
Mitch Mathews,WR,MIA,Bal,0
Stephen Morris,QB,IND,Cin,0
Dreamius Smith,RB,LAC,NE,0
Devon Johnson,RB,CAR,TB,0
Keyarris Garrett,WR,CAR,TB,0
Jalin Marshall,WR,NYJ,Atl,0
Alan Cross,TE,TB,Car,0
Braedon Bowman,TE,NO,Chi,0
Tanner McEvoy,WR,SEA,Hou,0
Brian Parker,TE,NYJ,Atl,0
Troymaine Pope,RB,IND,Cin,0
Glenn Gronkowski,RB,NE,LAC,0
Joe Callahan,QB,GB,** BYE **,--
Johnny Holton,WR,OAK,Buf,0
Julian Howsare,RB,NYJ,Atl,0
Kenneth Farrow,RB,LAC,NE,0
Nelson Spruce,WR,LAR,** BYE **,--
Joshua Perkins,TE,ATL,NYJ,0
Paul Lasike,RB,CHI,NO,0
Scott Simonson,TE,CAR,TB,0
Xavier Grimble,TE,PIT,Det,0
Peyton Barber,RB,TB,Car,0
Don Jackson,RB,GB,** BYE **,--
Geronimo Allison,WR,GB,** BYE **,--
Paul Turner,WR,PHI,SF,0
George Farmer,RB,SEA,Hou,0
Mack Brown,RB,WSH,Dal,0
D.J. Tialavea,TE,ATL,NYJ,0
Matt Lengel,TE,NE,LAC,0
Alex Ellis,TE,JAX,** BYE **,--
Aldrick Rosas,K,NYG,** BYE **,--
Chad Williams,WR,ARI,** BYE **,--
Donnel Pumphrey,RB,PHI,SF,0
De'Angelo Henderson,RB,DEN,KC,0
Jonnu Smith,TE,TEN,** BYE **,--
Elijah Hood,RB,OAK,Buf,0
Brad Kaaya,QB,DET,Pit,0
Chad Kelly,QB,DEN,KC,0
Marquez Williams,RB,JAX,** BYE **,--
Josh Reynolds,WR,LAR,** BYE **,--
Josh Malone,WR,CIN,Ind,0
Leonard Fournette,RB,JAX,** BYE **,--
Malachi Dupre,WR,GB,** BYE **,--
Taywan Taylor,WR,TEN,** BYE **,--
Rodney Adams,WR,MIN,Cle,0
Joshua Dobbs,QB,PIT,Det,0
Wayne Gallman,RB,NYG,** BYE **,--
Jake Butt,TE,DEN,KC,0
Mason Schreck,TE,CIN,Ind,0
Jeremy Sprinkle,TE,WSH,Dal,0
Dalvin Cook,RB,MIN,Cle,0
David Moore,WR,SEA,Hou,0
T.J. Logan,RB,ARI,** BYE **,--
Carlos Henderson,WR,DEN,KC,0
Robert Davis,WR,WSH,Dal,0
Shelton Gibson,WR,PHI,SF,0
Dede Westbrook,WR,JAX,** BYE **,--
Aaron Jones,RB,GB,** BYE **,--
Corey Davis,WR,TEN,** BYE **,--
Bucky Hodges,TE,MIN,Cle,0
Sam Rogers,RB,LAR,** BYE **,--
Isaiah Ford,WR,MIA,Bal,0
Devante Mays,RB,GB,** BYE **,--
Chris Carson,RB,SEA,Hou,0
Eric Saubert,TE,ATL,NYJ,0
Joe Williams,RB,SF,Phi,0
Jamaal Williams,RB,GB,** BYE **,--
Gerald Everett,TE,LAR,** BYE **,--
Evan Engram,TE,NYG,** BYE **,--
Stacy Coley,WR,MIN,Cle,0
Khalfani Muhammad,RB,TEN,** BYE **,--
Jeremy McNichols,RB,TB,Car,0
DeAngelo Yancey,WR,GB,** BYE **,--
Davis Webb,QB,NYG,** BYE **,--
Brian Hill,RB,ATL,NYJ,0
Freddie Stevenson,RB,CHI,NO,0
Jace Billingsley,WR,DET,Pit,0
Ishmael Zamora,WR,OAK,Buf,0
Austin Carr,WR,NO,Chi,0
